MonitoringLocationIdentifier,LatitudeMeasure,LongitudeMeasure,climate_station,climate_station_name,distance_to_climate_station_km
USGS-05474000,40.75365,-91.2770889,IA1060,BURLINGTON,14.179409486390956
USGS-05451210,42.31530556,-93.1521944,IA4142,IOWA-FALLS,27.23069582604307
USGS-05490500,40.72780556,-91.9596139,IA4389,KEOSAUQUA,1.444669204876222
USGS-05465500,41.1780861,-91.1820917,IA1731,COLUMBUS JUNCT 2 SSW,22.372335850642045
USGS-05420500,41.78058635,-90.252073,IA1635,CLINTON-1,2.9382975545389773
21IOWA_WQX-14000607,41.6036,-95.211,IA0364,ATLANTIC-1-NE,31.100797588121175
PCCB_WQX-977311,41.7465,-93.3816,IA0000,Iowa Average,14.638426727371122
21IOWA_WQX-10630003,41.246687,-93.290114,IA1394,CHARITON,27.630909852099553
21IOWA_WQX-10300001,43.318912,-95.181331,IA5493,Milford,2.278245673167016
PCCB_WQX-977108,41.55108,-93.44607,IA2203,Des Moines Airport,22.79680716046969
21IOWA_WQX-22200002,41.040011,-93.805285,IA6316,OSCEOLA-3-WSW,6.539897773966508
PCCB_WQX-977029,41.5678,-93.7509,IATDSM,Des Moines Area,11.506004845393203
PCCB_WQX-977309,41.7366,-93.5706,IA2209,DES MOINES WSFO-JOHNSTON,17.012823776618408
PCCB_WQX-977112,41.60967,-93.75572,IATDSM,Des Moines Area,14.177598776826315
21IOWA_WQX-10030001,43.421498,-91.508917,IA8755,WAUKON,17.149933827484315
21IOWA_WQX-14000359,41.44989,-93.68421,IA2203,Des Moines Airport,9.686052262076494
21IOWA_WQX-14000596,43.286651,-92.469365,IA5952,NEW-HAMPTON,31.117418749086553
PCCB_WQX-977335,41.5753775,-93.6840274,IATDSM,Des Moines Area,5.744164145629348
PCCB_WQX-977333,41.5805449,-93.681976,IATDSM,Des Moines Area,6.090651830005791
PCCB_WQX-977326,41.557909,-93.564256,IA2203,Des Moines Airport,10.026641939882625
21IOWA_WQX-22590002,41.000679,-93.271936,IA1394,CHARITON,5.345006231360538
PCCB_WQX-977102,41.59886,-93.71889,IATDSM,Des Moines Area,10.272836862773481
21IOWA_WQX-10770001,41.688253,-93.7355,IA2209,DES MOINES WSFO-JOHNSTON,5.536393509395286
21IOWA_WQX-10970001,42.26717,-95.89392,IA5123,MAPLETON NO. 2,16.616483092402003
MESKWAKI_DNR-Site 5,41.9671,-92.6386,IA8296,TOLEDO,6.672038440887794
21IOWA_WQX-10840001,43.083908,-96.445121,IA7700,SIOUX CENTER 2 SE,33.03184817395408
21IOWA_WQX-10730001,40.659337,-95.028273,IA1533,CLARINDA,6.748150760578847
21IOWA_WQX-22400004,42.432658,-93.79795,IA8806,WEBSTER-CITY,4.158493228699761
21IOWA_WQX-22470001,42.275811,-95.606917,IA0512,BATTLE CREEK 3NE,11.058313154297476
21IOWA_WQX-21930001,40.716664,-93.398371,IA0149,Allerton,4.161488717084697
PCCB_WQX-977303,41.673,-93.4552,IA0000,Iowa Average,24.370731871356423
21IOWA_WQX-12400007,42.535874,-93.787919,IA8806,WEBSTER-CITY,7.44701773257917
21IOWA_WQX-21130002,42.4799,-94.63332,IA7161,ROCKWELL-CITY,9.007085847679143
21IOWA_WQX-23950007,43.260296,-93.553705,IA2977,FOREST-CITY,8.761972993133497
21IOWA_WQX-22960004,43.175194,-91.91351,IA2110,DECORAH-2-N,21.90108150866561
21IOWA_WQX-22870002,40.837446,-94.541751,IA1962,Creston,27.614193421648906
21IOWA_WQX-10440001,40.925394,-91.673702,IA5796,MOUNT-PLEASANT,14.024514966611948
PCCB_WQX-977305,41.537,-93.6159,IA2203,Des Moines Airport,3.870813425508985
21IOWA_WQX-22070001,42.534295,-92.395797,IA8706,WATERLOO,1.807771791553489
21IOWA_WQX-10070004,42.469475,-92.413605,IA8706,WATERLOO,9.080869451785015
PCCB_WQX-977313,41.7878,-93.791,IA2209,DES MOINES WSFO-JOHNSTON,9.411716207123687
21IOWA_WQX-10750001,42.57637,-96.31233,IA7708,SIOUX-CITY-WSO-AP,21.005426768444163
PCCB_WQX-977310,41.7896,-93.418,IA0000,Iowa Average,19.192695297914216
21IOWA_WQX-14000415,41.812506,-93.740038,IA2209,DES MOINES WSFO-JOHNSTON,8.636008708945443
21IOWA_WQX-23000028,43.313889,-92.674469,IA6305,OSAGE,14.458118479933391
21IOWA_WQX-10400001,42.34116,-93.89245,IA8806,WEBSTER-CITY,17.63298704243423
21IOWA_WQX-22070003,42.461765,-92.289557,IA8706,WATERLOO,15.718680754360435
21IOWA_WQX-10490004,42.070737,-90.695404,IA5131,MAQUOKETA-2-W,0.5175808514635537
PCCB_WQX-977118,41.57409,-93.64819,IATDSM,Des Moines Area,4.4911136699928935
21IOWA_WQX-10500001,41.746157,-93.226094,IA0000,Iowa Average,2.692353840457459
21IOWA_WQX-22620002,41.29513,-92.538181,IAD005,Iowa Drought Region 5 - Southeast,10.836405639219844
21IOWA_WQX-10630002,41.21907,-92.907905,IA6327,OSKALOOSA,30.795545632082145
21IOWA_WQX-10420002,42.31507,-93.15242,IA4142,IOWA-FALLS,27.24161357968138
21IOWA_WQX-22010003,41.387098,-94.437542,IA3438,GREENFIELD,10.335497173303175
21IOWA_WQX-21910001,41.290152,-93.590971,IA2203,Des Moines Airport,27.465706439214387
21IOWA_WQX-21810001,42.301646,-95.035587,IA7312,SAC-CITY,14.81072340181251
21IOWA_WQX-10180001,42.864743,-95.463593,IA1442,CHEROKEE,14.741547910687775
PCCB_WQX-977104,41.74637,-93.64892,IA2209,DES MOINES WSFO-JOHNSTON,8.374798023227902
21IOWA_WQX-14000562,41.661087,-93.706817,IA2209,DES MOINES WSFO-JOHNSTON,8.601545528726888
21IOWA_WQX-22610004,41.469892,-93.910865,IA9132,WINTERSET,18.444560439139526
21IOWA_WQX-22680001,41.121522,-92.843984,IAD005,Iowa Drought Region 5 - Southeast,28.377512912785992
21IOWA_WQX-14000561,41.642224,-93.382981,IA0000,Iowa Average,19.033379690252023
21IOWA_WQX-14000558,40.750549,-93.33221,IA0149,Allerton,6.261367165796423
21IOWA_WQX-10360001,40.785673,-95.384891,IA7613,SHENANDOAH-1-NE,3.9306499226650806
21IOWA_WQX-10910001,41.424689,-93.587285,IA2203,Des Moines Airport,13.629240651855515
PCCB_WQX-977302,41.529,-93.3767,IA0000,Iowa Average,28.326106053092364
21IOWA_WQX-14000414,41.804396,-93.739259,IA2209,DES MOINES WSFO-JOHNSTON,7.737043272870064
21IOWA_WQX-10640002,42.050799,-92.846577,IA5198,MARSHALLTOWN,9.518750318471785
PCCB_WQX-977071,41.6393,-93.62586,IATDSM,Des Moines Area,12.094260537413417
21IOWA_WQX-14000134,41.66943,-90.43548,IA4705,Le Claire L&D 14,11.943229254804942
21IOWA_WQX-10250001,41.57974,-94.182917,IA6566,PERRY,28.69359529070506
21IOWA_WQX-10340001,43.008949,-92.602416,IA1402,CHARLES-CITY,8.792686817521822
ERG-DM5,43.083,-94.4982,IA2689,Emmetsburg,20.303426309269543
21IOWA_WQX-14000242,42.41421,-93.33139,IA4142,IOWA-FALLS,14.57292396298221
21IOWA_WQX-21870001,40.711254,-94.687496,IA1833,CORNING,32.85071569687518
21IOWA_WQX-12660003,43.424214,-93.022423,IA6103,NORTHWOOD,22.155875483429405
21IOWA_WQX-22530001,42.112527,-91.137301,IA0214,ANAMOSA 3 SSW,18.804035512607918
PCCB_WQX-977329,41.5688,-93.5777,IA2203,Des Moines Airport,9.12390116064983
21IOWA_WQX-10810001,42.340001,-94.985712,IA7312,SAC-CITY,10.132760519713797
21IOWA_WQX-22260001,40.81972,-92.573748,IA6392,OTTUMWA #1,22.077063552714655
21IOWA_WQX-10030002,43.111779,-91.264921,IA8755,WAUKON,29.689849397087993
PCCB_WQX-977242,41.5992,-93.4502,IA2203,Des Moines Airport,23.511530271959558
21IOWA_WQX-22040001,40.824972,-92.894015,IA6910,RATHBUN DAM,0.16848908263836015
PCCB_WQX-977120,41.7394,-93.7851,IA2209,DES MOINES WSFO-JOHNSTON,6.845571866147839
PCCB_WQX-977094,41.55074,-93.3864,IA0000,Iowa Average,26.850641104260507
21IOWA_WQX-10620001,41.355257,-92.657145,IA6327,OSKALOOSA,4.000092905293311
PCCB_WQX-977189,41.7171,-93.6232,IA2209,DES MOINES WSFO-JOHNSTON,11.372588529881874
21IOWA_WQX-14000450,41.706425,-93.440585,IA0000,Iowa Average,21.738941698574138
21IOWA_WQX-22300011,43.360703,-95.123335,IA7859,SPIRIT LAKE,7.407541819417793
PCCB_WQX-977334,41.5820693,-93.6796577,IATDSM,Des Moines Area,6.106585070326261
PCCB_WQX-977113,41.60211,-93.73635,IATDSM,Des Moines Area,11.960323246103279
21IOWA_WQX-10220001,42.739547,-91.261976,IA3517,GUTTENBERG-L-AND-D-10,18.564115315662242
21IOWA_WQX-10430002,41.830583,-95.931564,IA4874,LITTLE SIOUX 2NW,13.233652089618804
21IOWA_WQX-21170001,43.111086,-93.39614,IA5235,MASON CITY MUNICIPAL AP,9.157024877899838
PCCB_WQX-977306,41.77698,-93.3961,IA0000,Iowa Average,16.520262247130013
ERG-HD3,42.388,-93.4246,IA4142,IOWA-FALLS,23.341708888952837
21IOWA_WQX-21300001,43.371222,-95.160845,IA5493,Milford,7.575777765040843
EPA_R7_WQX-HD5,42.39814,-93.474345,IA4142,IOWA-FALLS,27.042080042124855
PCCB_WQX-977270,41.5741,-93.7747,IATDSM,Des Moines Area,14.237541004536132
21IOWA_WQX-10670001,41.964988,-95.992186,IA4874,LITTLE SIOUX 2NW,16.729158992235885
21IOWA_WQX-22930001,40.7187,-93.400695,IA0149,Allerton,4.484335783527604
21IOWA_WQX-10560002,40.7534,-91.27559,IA1060,BURLINGTON,14.057306472777952
21IOWA_WQX-22450001,43.370764,-92.548167,IA6305,OSAGE,29.76577562193552
PCCB_WQX-977273,41.5371,-93.633,IA2203,Des Moines Airport,2.048553401305297
PCCB_WQX-977304,41.63335,-93.412267,IA0000,Iowa Average,22.221688288490395
21IOWA_WQX-10850002,41.95038,-93.551013,IA0203,AMES 5 SE,1.6197233674842055
21IOWA_WQX-22330001,42.895701,-91.770847,IAC003,Iowa - Northeast Climate Division,4.16470768807202
21IOWA_WQX-22020001,41.047901,-94.751936,IA1833,CORNING,5.33069672506871
21IOWA_WQX-21940001,42.391904,-93.984671,IA8806,WEBSTER-CITY,22.29516883364873
21IOWA_WQX-10040002,40.81072,-92.88285,IA6910,RATHBUN DAM,1.916430608881875
21IOWA_WQX-22090001,42.710038,-92.536443,IATALO,Waterloo Area,22.919865948836215
21IOWA_WQX-10220002,42.749729,-91.27678,IA2603,Elkader 6SSW (Osborn),19.866021128103668
21IOWA_WQX-10700001,41.409359,-91.290171,IA1731,COLUMBUS JUNCT 2 SSW,19.818904141919408
21IOWA_WQX-13080006,41.86345,-93.75974,IA2209,DES MOINES WSFO-JOHNSTON,14.66636301528242
21IOWA_WQX-22780003,41.205027,-95.857569,IA4894,LOGAN,47.68645222936564
21IOWA_WQX-21810002,42.29299,-95.016776,IA7312,SAC-CITY,15.348595565775984
21IOWA_WQX-14000557,40.760455,-92.442552,IA6392,OTTUMWA #1,28.980062242631327
21IOWA_WQX-21170002,43.120303,-93.458755,IAC002,Iowa - North Central Climate Division,8.520276287707183
21IOWA_WQX-22990001,42.79134,-93.690345,IAC002,Iowa - North Central Climate Division,36.439560222828234
21IOWA_WQX-10460001,42.67472,-94.20725,IAD002,Iowa Drought Region 2 - Northcentral,9.842837042493215
21IOWA_WQX-10100001,42.512157,-91.974035,IA7892,STANLEY,18.257659665314154
21IOWA_WQX-22630002,41.421586,-93.049232,IA5992,NEWTON,30.958342090607452
21IOWA_WQX-22300010,43.412442,-95.138753,IA7859,SPIRIT LAKE,4.469134192788651
21IOWA_WQX-22830001,41.853559,-95.467471,IA2171,DENISON,24.871325544534542
21IOWA_WQX-22540002,41.378564,-92.200503,IA7678,SIGOURNEY,5.40036006177516
21IOWA_WQX-22790005,41.584702,-92.556038,IA3473,GRINNELL-3-SW,24.505385633276266
EPA_R7_WQX-DM9,43.112148,-94.500334,IA2689,Emmetsburg,20.02356221242401
21IOWA_WQX-22430001,41.538074,-95.998315,IA4894,LOGAN,24.305498904440608
21IOWA_WQX-10730002,40.727435,-94.97975,IA1533,CLARINDA,5.6483758205406716
MNPCA-S000-097,43.500194,-96.184556,IA7147,ROCK-RAPIDS,7.9712685558607825
21IOWA_WQX-21890001,40.709206,-91.971532,IA4389,KEOSAUQUA,1.212266754750972
ERG-RC10,42.2527,-94.8851,IA1233,CARROLL-2-SSW,20.68682919008732
PCCB_WQX-977078,41.70261,-93.55587,IA2209,DES MOINES WSFO-JOHNSTON,19.02982613131029
21IOWA_WQX-14000249,41.52472,-90.68261,IA2070,DAVENPORT WFO,14.954853884589223
21IOWA_WQX-21300003,43.423886,-95.174717,IA7859,SPIRIT LAKE,8.308611027883462
21IOWA_WQX-22740002,43.175492,-94.901916,IA2689,Emmetsburg,26.064658424735512
21IOWA_WQX-22520001,41.793669,-91.572865,IA4101,Iowa City,16.671153086217608
PCCB_WQX-977152,41.6427,-93.3799,IA0000,Iowa Average,18.734711789818153
21IOWA_WQX-14000416,41.819778,-93.746444,IA2209,DES MOINES WSFO-JOHNSTON,9.591442608187883
PCCB_WQX-977003,41.5468,-93.5947,IA2203,Des Moines Airport,6.426576175479141
21IOWA_WQX-22420001,42.366567,-93.077762,IA4142,IOWA-FALLS,28.056794614136656
PCCB_WQX-977192,41.77987,-93.71081,IA2209,DES MOINES WSFO-JOHNSTON,5.017192226161601
21IOWA_WQX-21500001,41.742616,-92.85157,IA3473,GRINNELL-3-SW,13.749893780516778
PCCB_WQX-977308,41.5685,-93.5224,IA2203,Des Moines Airport,14.820248205950657
PCCB_WQX-977072,41.84965,-93.65797,IA2209,DES MOINES WSFO-JOHNSTON,14.535350198142359
21IOWA_WQX-10070003,42.628973,-92.543666,IATALO,Waterloo Area,17.87065771664062
21IOWA_WQX-10570001,41.925742,-91.550586,IA1319,CEDAR-RAPIDS-1,12.045502650738326
EPA_R7_WQX-RC3,42.325451,-94.929648,IA7312,SAC-CITY,14.01228033638516
PCCB_WQX-977085,41.5742,-93.78019,IATDSM,Des Moines Area,14.82187418005983
EPA_R7_WQX-HD2,42.381022,-93.385824,IA4142,IOWA-FALLS,20.983058205953217
21IOWA_WQX-10490001,42.090178,-90.672122,IA5131,MAQUOKETA-2-W,3.8266802544039016
21IOWA_WQX-10670002,42.171425,-95.796137,IA5123,MAPLETON NO. 2,1.5210319589866257
21IOWA_WQX-22070005,42.477834,-92.460163,IA8706,WATERLOO,10.447305190157962
PCCB_WQX-977328,41.6153,-93.6322,IATDSM,Des Moines Area,9.334083911932343
21IOWA_WQX-22320001,43.31786,-94.700148,IA2725,ESTHERVILLE MUNICIPAL AP,10.62521834469048
21IOWA_WQX-14000556,40.882677,-93.507183,IAC008,Iowa - South Central Climate Division,18.296451752789018
PCCB_WQX-977301,41.7611,-93.5906,IA2209,DES MOINES WSFO-JOHNSTON,15.03775209163184
21IOWA_WQX-22500001,41.739626,-92.85492,IA3473,GRINNELL-3-SW,14.06085514615864
PCCB_WQX-977321,41.600049,-93.521108,IA2203,Des Moines Airport,16.31196225099954
21IOWA_WQX-22770004,41.793971,-93.731388,IA2209,DES MOINES WSFO-JOHNSTON,6.43787377106825
21IOWA_WQX-22830002,41.601319,-95.227489,IAD004,Iowa Drought Region 4 - Southwest,32.03568007867515
EPA_R7_WQX-HD15,42.406283,-93.540821,IA8806,WEBSTER-CITY,29.677509329153963
PCCB_WQX-977043,41.629673,-93.548072,IATDSM,Des Moines Area,15.79758799170575
PCCB_WQX-977067,41.57993,-93.35662,IA0000,Iowa Average,22.319907348127227
21IOWA_WQX-10890001,40.728232,-91.960615,IA4389,KEOSAUQUA,1.3881298210959556
PCCB_WQX-977252,41.616,-93.7264,IATDSM,Des Moines Area,12.229869937967061
MESKWAKI_DNR-Site 4,41.9649,-92.6699,IA8296,TOLEDO,10.136452910593976
21IOWA_WQX-22810001,42.29701,-95.051155,IA7312,SAC-CITY,15.844076925277761
PCCB_WQX-977099,41.62931,-93.74163,IA2209,DES MOINES WSFO-JOHNSTON,12.097387130588217
MESKWAKI_DNR-Site 2,41.9987,-92.6708,IA8296,TOLEDO,10.308393428241244
PCCB_WQX-977331,41.804122,-93.601439,IA2209,DES MOINES WSFO-JOHNSTON,15.52056954032352
PCCB_WQX-977105,41.71896,-93.64766,IA2209,DES MOINES WSFO-JOHNSTON,8.668964434338752
PCCB_WQX-977325,41.571387,-93.600861,IATDSM,Des Moines Area,7.1430956975273965
PCCB_WQX-977087,41.58745,-93.54458,IA2203,Des Moines Airport,13.349819912315153
21IOWA_WQX-22780002,41.435847,-95.592848,IA6151,OAKLAND-2-E,26.946089029935077
PCCB_WQX-977275,41.5494,-93.5538,IA2203,Des Moines Airport,10.912296423348327
PCCB_WQX-977322,41.710096,-93.376935,IA0000,Iowa Average,14.795538375518083
MESKWAKI_DNR-Site 8,41.9738,-92.6274,IA8296,TOLEDO,5.315536202782313
21IOWA_WQX-10070001,42.57352,-92.50671,IATALO,Waterloo Area,11.912315397674034
EPA_R7_WQX-RC5,42.354421,-94.930343,IA7312,SAC-CITY,11.428914500525451
21IOWA_WQX-22300012,43.354894,-95.12101,IA7859,SPIRIT LAKE,7.935827386912568
PCCB_WQX-977147,41.5932,-93.7129,IATDSM,Des Moines Area,9.356694643372526
21IOWA_WQX-10550001,42.951386,-94.233404,IA0133,ALGONA,15.125906079922963
21IOWA_WQX-22600001,43.382799,-96.470521,IA7147,ROCK-RAPIDS,33.826075289085786
21IOWA_WQX-10910003,41.372294,-93.430723,IA2203,Des Moines Airport,30.033662238407302
PCCB_WQX-977106,41.69259,-93.62177,IA2209,DES MOINES WSFO-JOHNSTON,12.335236169160805
21IOWA_WQX-14000608,41.60251,-95.2082,IA0364,ATLANTIC-1-NE,30.786568095642778
PCCB_WQX-977075,41.77674,-93.59312,IA2209,DES MOINES WSFO-JOHNSTON,15.179736629245358
21IOWA_WQX-22290002,40.943648,-91.236947,IA1060,BURLINGTON,15.07245369063377
21IOWA_WQX-14000411,43.3788,-95.17479,IA5493,Milford,7.525652673421635
EPA_R7_WQX-RC16,42.301216,-94.892158,IA7312,SAC-CITY,18.677840371215066
21IOWA_WQX-10070002,42.315748,-92.193798,IA8568,VINTON,26.963369835846812
21IOWA_WQX-10120001,42.711543,-92.581429,IA0157,ALLISON,22.49036153503547
21IOWA_WQX-12100002,42.329191,-91.982178,IA8568,VINTON,17.811816225226803
PCCB_WQX-977300,41.788,-93.7913,IA2209,DES MOINES WSFO-JOHNSTON,9.451732285323182
PCCB_WQX-977117,41.54204,-93.58338,IA2203,Des Moines Airport,7.527811125135513
MESKWAKI_DNR-Site 6,41.9557,-92.6393,IA8296,TOLEDO,7.126007361268418
PCCB_WQX-977109,41.5912,-93.69872,IATDSM,Des Moines Area,8.135506270713073
21IOWA_WQX-10490005,42.1014,-90.51782,IA5131,MAQUOKETA-2-W,20.55618369769746
21IOWA_WQX-26770002,41.831896,-93.752774,IA2209,DES MOINES WSFO-JOHNSTON,11.081872879772328
21IOWA_WQX-21860001,42.12903,-92.722883,IA5199,MARSHALLTOWN MUNICIPAL AP,21.615474116025933
EPA_R7_WQX-HD7,42.401997,-93.521313,IA4142,IOWA-FALLS,31.360713437045728
21IOWA_WQX-26770004,41.82228,-93.761837,IA2209,DES MOINES WSFO-JOHNSTON,10.432863959241882
