MonitoringLocationIdentifier,LatitudeMeasure,LongitudeMeasure,climate_station,climate_station_name,distance_to_climate_station_km
21IOWA_WQX-22350001,42.769824,-93.237655,IA3584,HAMPTON-2-NW,4.731850425318133
21IOWA_WQX-22470002,42.357536,-95.480268,IATIDA,Ida Grove Area,4.650969857277993
21IOWA_WQX-22340001,43.125705,-92.891889,IA6305,OSAGE,19.968867566298208
21IOWA_WQX-22640001,41.929669,-92.86022,IA5198,MARSHALLTOWN,17.42678093106301
21IOWA_WQX-22240002,42.022643,-95.324804,IA2171,DENISON,1.001519223030993
21IOWA_WQX-10580003,41.180331,-91.182147,IA1731,COLUMBUS JUNCT 2 SSW,22.27856862328183
PCCB_WQX-977330,41.60405,-93.684783,IATDSM,Des Moines Area,8.548868872133891
21IOWA_WQX-13770005,41.82754,-93.772605,IA2209,DES MOINES WSFO-JOHNSTON,11.486803852751494
21IOWA_WQX-22970002,42.446717,-95.802362,IA3910,HOLSTEIN 5 NNW,23.982519389875314
21IOWA_WQX-21440001,40.826117,-91.392169,IA5796,MOUNT-PLEASANT,22.310486105470925
21IOWA_WQX-10430001,41.573127,-95.845229,IA4894,LOGAN,8.079978078353966
21IOWA_WQX-21300004,43.356546,-95.175396,IA5493,Milford,5.309024022062637
21IOWA_WQX-22870001,40.709919,-94.689703,IA1833,CORNING,32.944997318212295
21IOWA_WQX-14000600,42.638304,-91.55771,IA2603,Elkader 6SSW (Osborn),19.13289460475745
PCCB_WQX-977012,41.5622,-93.6411,IATDSM,Des Moines Area,3.407793440321217
21IOWA_WQX-22240001,41.936814,-95.588666,IA2171,DENISON,30.57187783584928
21IOWA_WQX-21280001,42.601452,-91.534197,IA5086,MANCHESTER-2,17.358081205956918
PCCB_WQX-977066,41.63703,-93.37826,IA0000,Iowa Average,19.00517731657519
21IOWA_WQX-22060002,42.201468,-92.075563,IA8568,VINTON,9.101698363990028
21IOWA_WQX-22890005,40.683281,-91.987545,IA4389,KEOSAUQUA,4.525117106112441
21IOWA_WQX-22540001,41.377633,-92.123309,IA7678,SIGOURNEY,10.038637190723714
21IOWA_WQX-10920001,41.475535,-91.580352,IA4106,IOWA CITY MUNICIPAL AP,18.649594973940438
PCCB_WQX-977332,41.805758,-93.615953,IA2209,DES MOINES WSFO-JOHNSTON,14.227174935368327
21IOWA_WQX-22770001,41.545387,-93.556884,IA2203,Des Moines Airport,10.49443863867854
PCCB_WQX-977073,41.58989,-93.52807,IA2203,Des Moines Airport,15.10522282225072
21IOWA_WQX-22880005,41.059964,-94.396477,IA1962,Creston,2.543872672843196
PCCB_WQX-977060,41.68825,-93.73555,IA2209,DES MOINES WSFO-JOHNSTON,5.538048781669181
21IOWA_WQX-22890004,40.711232,-91.970015,IA4389,KEOSAUQUA,0.9749585435319141
21IOWA_WQX-22870003,40.731039,-94.827079,IA1533,CLARINDA,22.597148816903637
21IOWA_WQX-22430002,41.76936,-95.788952,IA4894,LOGAN,15.54474368480108
21IOWA_WQX-10650001,40.987277,-95.527908,IA7613,SHENANDOAH-1-NE,30.373726421801674
21IOWA_WQX-10090001,42.649586,-92.46655,IATALO,Waterloo Area,12.832268918976352
ERG-RC16,42.3014,-94.8922,IA7312,SAC-CITY,18.659158089834893
ERG-RC12,42.2737,-94.9165,IA7312,SAC-CITY,19.704399876816662
21IOWA_WQX-22710002,42.936142,-95.467677,IAC001,Iowa - Northwest Climate Division,10.534009864853248
PCCB_WQX-977164,41.75864,-93.74703,IA2209,DES MOINES WSFO-JOHNSTON,3.576825545386495
21IOWA_WQX-23000118,43.17656,-93.18717,IA5230,Mason City,1.763786039926759
21IOWA_WQX-14000248,41.52698,-90.68863,IA2070,DAVENPORT WFO,15.314440631104985
21IOWA_WQX-22170001,43.125762,-93.416968,IA5235,MASON CITY MUNICIPAL AP,10.593981585012816
21IOWA_WQX-22110001,42.621568,-95.204186,IA7979,STORM-LAKE-2-E,2.848112607657534
21IOWA_WQX-12980003,43.276656,-93.354006,IA5235,MASON CITY MUNICIPAL AP,13.943894509214319
21IOWA_WQX-10580002,41.423865,-91.47909,IA1731,COLUMBUS JUNCT 2 SSW,22.823328564066234
MESKWAKI_DNR-Site 3,41.9848,-92.6724,IA8296,TOLEDO,10.288265145285589
21IOWA_WQX-10220003,43.041505,-91.208083,IA3517,GUTTENBERG-L-AND-D-10,31.463802565457996
PCCB_WQX-977121,41.70629444,-93.7465833,IA2209,DES MOINES WSFO-JOHNSTON,4.229295849495503
21IOWA_WQX-21260001,40.817854,-92.580321,IA6392,OTTUMWA #1,22.492613754349108
PCCB_WQX-977079,41.6586,-93.54573,IATDSM,Des Moines Area,18.289276127587254
EPA_R7_WQX-DM5,43.082942,-94.498192,IA2689,Emmetsburg,20.304913445109015
21IOWA_WQX-21780001,41.200974,-95.859442,IA4894,LOGAN,48.161224867820636
PCCB_WQX-977160,41.65259,-93.68721,IA2209,DES MOINES WSFO-JOHNSTON,10.180205065672837
EPA_R7_WQX-DM3,43.052718,-94.474233,IA0133,ALGONA,19.46889670317222
ERG-RC13,42.2971,-94.9359,IA7312,SAC-CITY,16.406893381118973
21IOWA_WQX-22790004,41.731706,-92.732963,IA3473,GRINNELL-3-SW,1.3426979852561693
21IOWA_WQX-21300005,43.496309,-95.121003,IA7859,SPIRIT LAKE,8.468852418298079
21IOWA_WQX-22940001,42.586293,-94.192441,IAD002,Iowa Drought Region 2 - Northcentral,1.4603299186431955
21IOWA_WQX-22010004,41.242803,-94.635685,IA3438,GREENFIELD,19.49022696023445
21IOWA_WQX-14000412,43.40923,-95.16792,IA7859,SPIRIT LAKE,7.708225524191106
EPA_R7_WQX-NRR001,41.849423,-94.139807,IA6566,PERRY,3.0846726835529665
21IOWA_WQX-10540001,41.283753,-92.257395,IA7678,SIGOURNEY,8.196032417204366
EPA_R7_WQX-RC20,42.340086,-94.98561,IA7312,SAC-CITY,10.12521213384533
21IOWA_WQX-21040001,40.867537,-92.919321,IA6910,RATHBUN DAM,5.591637209398645
21IOWA_WQX-21150001,41.42685,-94.77944,IA0364,ATLANTIC-1-NE,24.536978116839734
21IOWA_WQX-14000563,42.050952,-92.86569,IA5198,MARSHALLTOWN,7.458024027120973
21IOWA_WQX-22970001,42.308223,-96.325165,IATSUX,Sioux City Area,11.075317100794896
EPA_R7_WQX-NRR003,41.790393,-94.102325,IA6566,PERRY,4.822733142283316
MESKWAKI_DNR-Site 7,41.9565,-92.5972,IA8296,TOLEDO,3.238216966077544
21IOWA_WQX-21670001,42.041409,-96.162561,IA4874,LITTLE SIOUX 2NW,26.97011103287505
21IOWA_WQX-22550001,43.123398,-94.24147,IA0133,ALGONA,8.809773626666201
21IOWA_WQX-22480001,41.634848,-92.173512,IA9067,WILLIAMSBURG,17.51155844912355
21IOWA_WQX-22070002,42.478854,-92.388799,IA8706,WATERLOO,8.008517468278088
21IOWA_WQX-22880003,41.071382,-94.212987,IA1962,Creston,20.50530941417514
21IOWA_WQX-14000593,42.431117,-91.978169,IA7892,STANLEY,25.86228497564439
EPA_R7_WQX-HD14,42.403127,-93.501808,IA4142,IOWA-FALLS,29.384026146986553
21IOWA_WQX-14000409,43.35968,-95.16862,IA5493,Milford,6.030791725416898
21IOWA_WQX-22050001,41.559414,-94.786286,IA0385,AUDUBON,23.962849095529137
21IOWA_WQX-22740001,43.141767,-94.660349,IA2689,Emmetsburg,5.132635548625092
PCCB_WQX-977081,41.61385,-93.54544,IA2203,Des Moines Airport,14.903279804322086
PCCB_WQX-977062,41.66663,-93.72225,IA2209,DES MOINES WSFO-JOHNSTON,7.781757022876593
21IOWA_WQX-22150002,41.42777,-94.781021,IA0364,ATLANTIC-1-NE,24.364677339600096
21IOWA_WQX-14000606,41.60759,-95.2133,IA0364,ATLANTIC-1-NE,31.585407376532434
21IOWA_WQX-22910001,41.277636,-93.5902,IAC008,Iowa - South Central Climate Division,27.81354912759811
21IOWA_WQX-10670003,41.965082,-95.972877,IA4874,LITTLE SIOUX 2NW,17.681662458938327
21IOWA_WQX-10420001,42.310213,-93.075681,IA5199,MARSHALLTOWN MUNICIPAL AP,28.396272918108753
21IOWA_WQX-22080004,42.111953,-94.019875,IA0807,Boone,16.3602126175744
21IOWA_WQX-10360003,40.601744,-95.645621,IA7613,SHENANDOAH-1-NE,38.3851227890749
21IOWA_WQX-22410001,43.230268,-93.792392,IA2977,FOREST-CITY,18.88495609703581
21IOWA_WQX-22970003,42.281611,-96.335555,IATSUX,Sioux City Area,13.18058665146696
PCCB_WQX-977312,41.6671,-93.5463,IATDSM,Des Moines Area,18.97555351011339
21IOWA_WQX-21920001,41.190805,-91.892793,IAC009,Iowa - Southeast Climate Division,18.721659764836552
PCCB_WQX-977082,41.53583,-93.67422,IATDSM,Des Moines Area,2.357236196349057
21IOWA_WQX-10520001,41.606526,-91.615628,IA4106,IOWA CITY MUNICIPAL AP,8.702860200418932
21IOWA_WQX-10270001,40.640671,-93.80787,IA4585,Lamoni,16.01003712056023
EPA_R7_WQX-DM11,43.12646,-94.526726,IA2689,Emmetsburg,17.295387240820858
21IOWA_WQX-22290001,40.811684,-91.387199,IA3007,Fort Madison,22.272155795363986
21IOWA_WQX-21520001,41.797834,-91.563612,IA4101,Iowa City,16.857920314511055
21IOWA_WQX-22800001,40.814194,-94.350808,IA5769,MOUNT-AYR,16.937627362851046
ERG-RC1,42.3247,-94.8774,IA7312,SAC-CITY,17.970576032660865
21IOWA_WQX-22810002,42.29675,-95.028292,IA7312,SAC-CITY,15.147018360073298
EPA_R7_WQX-RC17,42.294774,-94.916678,IA7312,SAC-CITY,17.66167051310416
21IOWA_WQX-22270001,40.750377,-93.779024,IA4585,Lamoni,23.759199308313377
21IOWA_WQX-22940002,42.38921,-93.980642,IA8806,WEBSTER-CITY,22.00383138955468
21IOWA_WQX-22280001,42.423635,-91.326682,IA5086,MANCHESTER-2,14.64950108339986
21IOWA_WQX-14000244,41.053043,-94.386655,IA1962,Creston,1.9512339034382438
ERG-HD5,42.398,-93.4742,IA4142,IOWA-FALLS,27.036981818508917
21IOWA_WQX-21420001,42.370543,-93.077994,IA4142,IOWA-FALLS,27.752622891677458
21IOWA_WQX-14000559,43.153994,-95.189698,IAKSPW,Spencer Airport,2.7643784249763637
21IOWA_WQX-22850001,41.990363,-93.36369,IAC005,Iowa - Central Climate Division,6.464849768097978
PCCB_WQX-925036,41.7421,-93.8242,IA2209,DES MOINES WSFO-JOHNSTON,11.202915071612152
21IOWA_WQX-21830001,41.604657,-95.218705,IA0364,ATLANTIC-1-NE,31.827803968511514
PCCB_WQX-977307,41.795,-93.4113,IA0000,Iowa Average,18.62064876390365
21IOWA_WQX-21880001,41.103881,-94.386199,IA1962,Creston,7.467773590573487
21IOWA_WQX-22400001,42.266698,-93.639526,IA8806,WEBSTER-CITY,28.8000458082894
21IOWA_WQX-22200001,41.032595,-93.742585,IA6316,OSCEOLA-3-WSW,1.6940219544235775
ERG-DM7,43.0974,-94.5137,IA2689,Emmetsburg,18.493976168026645
21IOWA_WQX-14000564,42.535699,-92.412034,IA8706,WATERLOO,2.0782916521787502
21IOWA_WQX-22420002,42.373707,-93.066439,IA4142,IOWA-FALLS,28.537172768908576
PCCB_WQX-977115,41.58262,-93.70281,IATDSM,Des Moines Area,7.731837099646582
21IOWA_WQX-22560001,40.712645,-91.435951,IA3007,Fort Madison,15.906093993279944
21IOWA_WQX-10970002,42.227,-96.0778,IA5123,MAPLETON NO. 2,33.42630096176199
21IOWA_WQX-21300002,43.415404,-95.164587,IA7859,SPIRIT LAKE,7.232551738573425
21IOWA_WQX-22920004,41.201574,-91.904973,IA2789,FAIRFIELD,19.724196087797093
21IOWA_WQX-22730001,40.831306,-95.357746,IA7613,SHENANDOAH-1-NE,5.769619786960175
21IOWA_WQX-22300008,43.383101,-95.114833,IA7859,SPIRIT LAKE,4.743656750598946
21IOWA_WQX-22860003,42.125205,-92.718868,IA5199,MARSHALLTOWN MUNICIPAL AP,22.024511650440434
ERG-HD11,42.441,-93.5207,IA4142,IOWA-FALLS,29.581087921956687
PCCB_WQX-977150,41.5586,-93.7268,IATDSM,Des Moines Area,8.6395309569161
PCCB_WQX-977323,41.529457,-93.554754,IA2203,Des Moines Airport,10.591044092496851
PCCB_WQX-977157,41.70456,-93.79457,IA2209,DES MOINES WSFO-JOHNSTON,8.658438780232185
21IOWA_WQX-22070004,42.477224,-92.31408,IA8706,WATERLOO,12.520466072499735
21IOWA_WQX-22710001,42.984876,-95.67121,IA6800,PRIMGHAR,11.52724048480795
21IOWA_WQX-22690001,40.97617,-95.029909,IAC007,Iowa - Southwest Climate Division,16.727512609045682
PCCB_WQX-977101,41.60933,-93.7211,IATDSM,Des Moines Area,11.28429043557141
21IOWA_WQX-22010005,41.289368,-94.497566,IA3438,GREENFIELD,3.285285636941471
21IOWA_WQX-22880004,41.055718,-94.255028,IA1962,Creston,15.611610058323935
PCCB_WQX-977214,41.7864,-93.79259,IA2209,DES MOINES WSFO-JOHNSTON,9.46115289812105
21IOWA_WQX-22620003,41.273886,-92.476195,IAD005,Iowa Drought Region 5 - Southeast,16.120587419000763
21IOWA_WQX-22500002,41.777712,-92.96277,IA5992,NEWTON,12.990417367145197
21IOWA_WQX-23170010,43.134292,-93.456158,IAC002,Iowa - North Central Climate Division,10.06950130701107
21IOWA_WQX-22270002,40.596744,-93.772298,IA4585,Lamoni,20.066967706866222
21IOWA_WQX-22390001,41.776075,-94.466603,IA3509,GUTHRIE-CENTER,11.310095766484253
21IOWA_WQX-22060001,41.863649,-92.112785,IA0600,BELLE-PLAINE,17.575803499222232
21IOWA_WQX-10820001,41.766533,-90.53491,IA2070,DAVENPORT WFO,17.91672531608256
21IOWA_WQX-22010002,41.196437,-94.436176,IA3438,GREENFIELD,12.114307303647408
21IOWA_WQX-22910002,41.293412,-93.596505,IA2203,Des Moines Airport,26.971497143900358
21IOWA_WQX-21570001,42.124481,-91.817226,IA8568,VINTON,20.944329511761413
PCCB_WQX-977324,41.646061,-93.476851,IA2203,Des Moines Airport,23.178403602835644
21IOWA_WQX-22740003,43.030235,-94.88418,IA2689,Emmetsburg,23.99251250267819
MESKWAKI_DNR-Site 1,41.9869,-92.7009,IA8296,TOLEDO,13.465342919814388
21IOWA_WQX-22880002,41.02162,-94.065683,IA0536,BEACONSFIELD,22.151642405810826
21IOWA_WQX-21350001,42.768378,-93.244366,IA3584,HAMPTON-2-NW,5.339780024438046
21IOWA_WQX-21070001,42.535979,-92.404035,IA8706,WATERLOO,1.6223399472194509
PCCB_WQX-977196,41.7526,-93.6505,IA2209,DES MOINES WSFO-JOHNSTON,8.32077661656616
21IOWA_WQX-14000598,43.1879,-92.523973,IA1402,CHARLES-CITY,22.33338260458247
PCCB_WQX-977159,41.69543,-93.73662,IA2209,DES MOINES WSFO-JOHNSTON,4.801367189450612
ERG-RC15,42.2849,-94.8579,IA7312,SAC-CITY,22.582816340372148
EPA_R7_WQX-RC4,42.339987,-94.925602,IA7312,SAC-CITY,12.985264585199898
21IOWA_WQX-23000096,41.76187,-93.34756,IA0000,Iowa Average,10.928176350913962
ERG-RC7,42.2645,-94.8869,IA1233,CARROLL-2-SSW,22.01318635711359
21IOWA_WQX-22900001,41.006922,-92.428049,IA6392,OTTUMWA #1,9.941660297481068
21IOWA_WQX-22270003,40.653769,-93.852916,IA4585,Lamoni,11.399317216330855
21IOWA_WQX-22300013,43.369353,-95.120131,IA7859,SPIRIT LAKE,6.381849871835169
21IOWA_WQX-21590001,41.000736,-93.274065,IA1394,CHARITON,5.108394555522791
21IOWA_WQX-14000380,43.47396,-95.12525,IA7859,SPIRIT LAKE,6.313974676573006
PCCB_WQX-977125,41.6727,-93.7257,IA2209,DES MOINES WSFO-JOHNSTON,7.1091917851554545
21IOWA_WQX-22250001,41.532455,-94.212452,IA9132,WINTERSET,32.63223084354496
21IOWA_WQX-21770001,41.820108,-93.739543,IA2209,DES MOINES WSFO-JOHNSTON,9.453377349255145
21IOWA_WQX-23170009,43.021582,-93.423084,IAC002,Iowa - North Central Climate Division,7.977279482566593
21IOWA_WQX-21300007,43.446717,-95.095578,IA7859,SPIRIT LAKE,2.671726883056344
21IOWA_WQX-14000235,42.06594,-93.6278,IA0197,AMES MUNICIPAL AP,8.463082026010037
PCCB_WQX-977161,41.81192,-93.73736,IA2209,DES MOINES WSFO-JOHNSTON,8.513814394846793
PCCB_WQX-977091,41.60732,-93.50325,IA2203,Des Moines Airport,18.44426716235536
PCCB_WQX-977095,41.61772,-93.72367,IATDSM,Des Moines Area,12.175292694681042
21IOWA_WQX-22140001,42.037657,-94.84054,IA1233,CARROLL-2-SSW,3.747056611544774
EPA_R7_WQX-HD9,42.415798,-93.477396,IA4142,IOWA-FALLS,26.326487354426156
21IOWA_WQX-14000250,41.51705,-93.60934,IA2203,Des Moines Airport,4.744960092111045
ERG-DM3,43.0527,-94.4742,IA0133,ALGONA,19.46544288981697
EPA_R7_WQX-RC10,42.2532,-94.885138,IA1233,CARROLL-2-SSW,20.742226342884347
ERG-RC2,42.3108,-94.9246,IA7312,SAC-CITY,15.683530990374267
EPA_R7_WQX-R7RAFT-MSK002,41.967092,-92.63807,IA8296,TOLEDO,6.6146882988415765
PCCB_WQX-977197,41.5757,-93.6961,IATDSM,Des Moines Area,6.660464724516721
ERG-RC8,42.2645177,-94.8869694,IA1233,CARROLL-2-SSW,22.016559575819844
21IOWA_WQX-14000592,43.345243,-93.831496,IA2977,FOREST-CITY,23.550572812638478
21IOWA_WQX-21690001,40.972501,-95.036074,IAC007,Iowa - Southwest Climate Division,16.537372700458
EPA_R7_WQX-RC7,42.322349,-94.896843,IA7312,SAC-CITY,16.57890047013797
ERG-HD15,42.406,-93.5406,IA8806,WEBSTER-CITY,29.708895609987774
PCCB_WQX-977199,41.5706,-93.73193,IATDSM,Des Moines Area,9.66419467434825
21IOWA_WQX-22130001,42.476873,-94.63802,IA7161,ROCKWELL-CITY,8.779597177411846
21IOWA_WQX-22820001,41.521358,-90.676495,IA2070,DAVENPORT WFO,14.697336719825966
ERG-RC4,42.3399,-94.9256,IA7312,SAC-CITY,12.992864295154376
PCCB_WQX-977327,41.8566,-93.3862,IA0000,Iowa Average,19.231901116049272
ERG-HD4,42.3981,-93.4436,IA4142,IOWA-FALLS,24.24318957050785
21IOWA_WQX-14000594,42.521337,-92.003322,IATOEL,Oelwein Area,19.833945651160526
EPA_R7_WQX-RC2,42.310935,-94.924653,IA7312,SAC-CITY,15.667694497400815
21IOWA_WQX-12190003,43.012575,-92.39028,IA5952,NEW-HAMPTON,8.853734319912483
21IOWA_WQX-22520005,41.723416,-91.73032,IATCID,Cedar Rapids Area,17.74521392468364
21IOWA_WQX-22300014,43.480762,-95.083319,IA7859,SPIRIT LAKE,6.674624946527774
PCCB_WQX-977163,41.56896,-93.63835,IATDSM,Des Moines Area,4.219205153036104
ERG-RC20,42.34,-94.9858,IA7312,SAC-CITY,10.131340714661249
21IOWA_WQX-22590001,41.096438,-93.215482,IA1394,CHARITON,15.813271370082017
21IOWA_WQX-21130001,42.479031,-94.637146,IA7161,ROCKWELL-CITY,8.992283789888456
21IOWA_WQX-12370003,42.070181,-94.286443,IA4228,JEFFERSON,11.805029174798035
EPA_R7_WQX-DM10,43.111885,-94.526958,IA2689,Emmetsburg,17.06873163721422
21IOWA_WQX-14000560,41.623172,-91.529966,IA4106,IOWA CITY MUNICIPAL AP,2.429811274359473
21IOWA_WQX-22570001,42.12475,-91.810338,IA8568,VINTON,21.6813674415548
21IOWA_WQX-22670002,42.044091,-96.159277,IA4874,LITTLE SIOUX 2NW,27.069823198192722
21IOWA_WQX-22300009,43.374803,-95.148909,IA7859,SPIRIT LAKE,7.643137180416765
21IOWA_WQX-22880001,41.097367,-94.383493,IA1962,Creston,6.795372736203126
