MonitoringLocationIdentifier,LatitudeMeasure,LongitudeMeasure,climate_station,climate_station_name,distance_to_climate_station_km
PCCB_WQX-977086,41.56426,-93.73553,IATDSM,Des Moines Area,9.763884933861306
EPA_R7_WQX-HD1,42.370959,-93.346714,IA4142,IOWA-FALLS,19.63435338386024
EPA_R7_WQX-DM7,43.097395,-94.513754,IA2689,Emmetsburg,18.48798107839195
21IOWA_WQX-22410002,42.941399,-93.564755,IAC002,Iowa - North Central Climate Division,14.714449064060235
21IOWA_WQX-22620001,41.476188,-92.458856,IA6327,OSKALOOSA,27.447521124404393
21IOWA_WQX-14000576,42.60135,-91.5371,IA5086,MANCHESTER-2,17.524839893823497
EPA_R7_WQX-RC11,42.25102,-94.936227,IA7312,SAC-CITY,21.127280669113173
EPA_R7_WQX-HD12,42.382047,-93.444244,IA4142,IOWA-FALLS,25.417482461318645
PCCB_WQX-977116,41.53779,-93.63054,IA2203,Des Moines Airport,2.3307891610470186
21IOWA_WQX-14000605,41.60424,-95.2157,IA0364,ATLANTIC-1-NE,31.54309576912679
PCCB_WQX-977224,41.6293,-93.81442,IA2209,DES MOINES WSFO-JOHNSTON,15.631318479886158
21IOWA_WQX-23000094,42.56765,-94.56406,IA6719,POCAHONTAS,18.850674288952586
21IOWA_WQX-12340001,43.152372,-92.643887,IA1402,CHARLES-CITY,11.747740133697171
ERG-RC14,42.2838,-94.9359,IA7312,SAC-CITY,17.750573129389583
21IOWA_WQX-14000533,42.942721,-93.564584,IAC002,Iowa - North Central Climate Division,14.583196229905274
EPA_R7_WQX-RC8,42.262135,-94.890647,IA1233,CARROLL-2-SSW,21.837289884867715
EPA_R7_WQX-RC12,42.27389,-94.916693,IA7312,SAC-CITY,19.675655042584992
EPA_R7_WQX-RC18,42.311184,-94.939809,IA7312,SAC-CITY,14.810312017723987
21IOWA_WQX-22670001,42.008006,-95.789494,IA5123,MAPLETON NO. 2,17.65940373742338
PCCB_WQX-977098,41.65823,-93.76821,IA2209,DES MOINES WSFO-JOHNSTON,10.027235794846725
ERG-RC3,42.3254,-94.9296,IA7312,SAC-CITY,14.01996504479579
PCCB_WQX-977223,41.67779,-93.85293,IA2209,DES MOINES WSFO-JOHNSTON,15.797846774617181
21IOWA_WQX-23000097,41.78547,-93.34611,IA0000,Iowa Average,11.391513489564161
21IOWA_WQX-14000577,42.6043,-91.5384,IA5086,MANCHESTER-2,17.878211327459535
21IOWA_WQX-22770006,41.569883,-93.639426,IATDSM,Des Moines Area,4.269896715265159
PCCB_WQX-977077,41.71715,-93.56962,IA2209,DES MOINES WSFO-JOHNSTON,17.257847703769432
EPA_R7_WQX-DM4,43.052812,-94.470349,IA0133,ALGONA,19.038120165723637
21IOWA_WQX-21390001,41.776759,-94.465779,IA3509,GUTHRIE-CENTER,11.412186692104449
21IOWA_WQX-14000565,42.52976,-92.422026,IA8706,WATERLOO,3.3262011756077494
ERG-RC9,42.2559,-94.9166,IA7312,SAC-CITY,21.46562403089429
21IOWA_WQX-23000093,42.14845,-93.58898,IA0197,AMES MUNICIPAL AP,17.878274572840493
21IOWA_WQX-14000413,41.991066,-91.665455,IA1319,CEDAR-RAPIDS-1,10.441916100190655
PCCB_WQX-977156,41.53909,-93.33851,IA0000,Iowa Average,25.43352692352721
21IOWA_WQX-14000297,42.40616,-93.30096,IA4142,IOWA-FALLS,14.19418251813438
21IOWA_WQX-22370001,42.060851,-94.288793,IA4228,JEFFERSON,11.112552518987
EPA_R7_WQX-RC6,42.32562,-94.951668,IA7312,SAC-CITY,12.790397509295065
21IOWA_WQX-22300007,43.436994,-95.337068,IA5493,Milford,20.13676628904345
EPA_R7_WQX-NRR002,41.836955,-94.132746,IA6566,PERRY,1.614558532803004
21IOWA_WQX-14000575,42.600132,-91.535003,IA5086,MANCHESTER-2,17.283514820882186
PCCB_WQX-977097,41.6582295,-93.7682118,IA2209,DES MOINES WSFO-JOHNSTON,10.027383127153495
21IOWA_WQX-14000247,41.52571,-90.67541,IA2070,DAVENPORT WFO,14.280502651383895
21IOWA_WQX-14000410,43.37205,-95.13489,IA7859,SPIRIT LAKE,6.875601058572752
PCCB_WQX-977059,41.73909,-93.78512,IA2209,DES MOINES WSFO-JOHNSTON,6.846312809999116
21IOWA_WQX-22770007,41.544302,-93.725918,IATDSM,Des Moines Area,8.177623216055556
EPA_R7_WQX-RC13,42.297499,-94.935978,IA7312,SAC-CITY,16.363168051943305
21IOWA_WQX-13770004,41.836478,-93.759958,IA2209,DES MOINES WSFO-JOHNSTON,11.818885187526305
ERG-DM1,43.0672,-94.4844,IA0133,ALGONA,20.50670813372457
21IOWA_WQX-22010001,41.298198,-94.481333,IA3438,GREENFIELD,1.2760028108501835
PCCB_WQX-977111,41.61019,-93.7749,IA2209,DES MOINES WSFO-JOHNSTON,15.169522317674831
EPA_R7_WQX-RC15,42.285251,-94.858328,IA7312,SAC-CITY,22.52163372485633
PCCB_WQX-977088,41.61498,-93.57166,IATDSM,Des Moines Area,12.77059766508547
EPA_R7_WQX-HD3,42.38806,-93.424686,IA4142,IOWA-FALLS,23.344241341893945
PCCB_WQX-977093,41.62953,-93.42747,IA0000,Iowa Average,23.85088973919356
21IOWA_WQX-15280001,42.5772,-91.5482,IA5086,MANCHESTER-2,16.165417321160103
21IOWA_WQX-23000004,42.147015,-91.408514,IA0214,ANAMOSA 3 SSW,14.090105757120908
EPA_R7_WQX-HD10,42.428409,-93.52123,IA4142,IOWA-FALLS,30.133054579424986
EPA_R7_WQX-DM2,43.067384,-94.461067,IA0133,ALGONA,17.912195333373283
ERG-DM12,43.1408,-94.5089,IA2689,Emmetsburg,19.558884163130465
21IOWA_WQX-14000601,42.227713,-91.53187,IA1319,CEDAR-RAPIDS-1,22.626713322285337
PCCB_WQX-977074,41.82036,-93.62454,IA2209,DES MOINES WSFO-JOHNSTON,14.42478139145866
EPA_R7_WQX-RC19,42.337259,-94.993777,IA7312,SAC-CITY,10.335518372838518
EPA_R7_WQX-NRR_01,41.849423,-94.139807,IA6566,PERRY,3.0846726835529665
PCCB_WQX-977222,41.58128,-93.44315,IA2203,Des Moines Airport,23.696930514972046
ERG-RC17,42.2946,-94.9166,IA7312,SAC-CITY,17.68269257959756
21IOWA_WQX-22150001,41.291871,-95.087473,IAD004,Iowa Drought Region 4 - Southwest,10.178285278910339
EPA_R7_WQX-DM1,43.067291,-94.484505,IA0133,ALGONA,20.518231208870606
21IOWA_WQX-12940001,42.541272,-94.345046,IA2999,FORT-DODGE,16.768593148258045
21IOWA_WQX-14000595,42.626572,-94.461154,IA6719,POCAHONTAS,24.6161365935623
PCCB_WQX-977107,41.60512,-93.44485,IA2203,Des Moines Airport,24.292856400114424
PCCB_WQX-977090,41.64386,-93.47821,IA2203,Des Moines Airport,22.916921991706033
EPA_R7_WQX-DM12,43.141026,-94.508819,IA2689,Emmetsburg,19.573487080853585
21IOWA_WQX-21270001,40.599994,-93.766472,IA4585,Lamoni,20.659521003131523
PCCB_WQX-977110,41.61485,-93.79537,IA2209,DES MOINES WSFO-JOHNSTON,15.715110729786467
PCCB_WQX-977100,41.61471,-93.72648,IATDSM,Des Moines Area,12.129286382322162
ERG-HD14,42.4029,-93.5019,IA4142,IOWA-FALLS,29.4051235993675
PCCB_WQX-977080,41.6295,-93.54808,IATDSM,Des Moines Area,15.783981929816404
ERG-HD12,42.382,-93.4443,IA4142,IOWA-FALLS,25.425611733765706
PCCB_WQX-977076,41.74826,-93.58104,IA2209,DES MOINES WSFO-JOHNSTON,15.904882154562724
21IOWA_WQX-22890001,40.629091,-91.750784,IA2299,Donnellson,20.71856917835847
ERG-HD9,42.4158,-93.4774,IA4142,IOWA-FALLS,26.326769703552795
EPA_R7_WQX-RC1,42.324676,-94.877304,IA7312,SAC-CITY,17.980413348984264
PCCB_WQX-977103,41.61911,-93.64213,IATDSM,Des Moines Area,9.542088175651916
21IOWA_WQX-21620001,41.291232,-92.539666,IAD005,Iowa Drought Region 5 - Southeast,10.448310196552315
PCCB_WQX-977083,41.55552,-93.68018,IATDSM,Des Moines Area,3.8461822029510935
ERG-RC19,42.3373,-94.9935,IA7312,SAC-CITY,10.333078358216216
PCCB_WQX-977092,41.67896,-93.46463,IA0000,Iowa Average,25.139084787548942
EPA_R7_WQX-HD13,42.368336,-93.357851,IA4142,IOWA-FALLS,20.45897423359743
ERG-HD13,42.3683,-93.3578,IA4142,IOWA-FALLS,20.459784919201883
ERG-HD2,42.3808,-93.3859,IA4142,IOWA-FALLS,21.007735286281765
EPA_R7_WQX-RC9,42.256093,-94.91671,IA7312,SAC-CITY,21.440985306571502
ERG-DM6,43.083,-94.467,IA0133,ALGONA,18.62573107292545
ERG-HD7,42.4019,-93.5211,IA4142,IOWA-FALLS,31.344510641108577
PCCB_WQX-977225,41.63927,-93.85279,IA2209,DES MOINES WSFO-JOHNSTON,17.985821490977916
EPA_R7_WQX-DM6,43.083002,-94.467061,IA0133,ALGONA,18.63251076717981
PCCB_WQX-977114,41.59845,-93.71816,IATDSM,Des Moines Area,10.183055141845935
21IOWA_WQX-14000599,42.541992,-94.212075,IA2999,FORT-DODGE,4.858510474383968
PCCB_WQX-977170,41.56875,-93.6238,IATDSM,Des Moines Area,5.054237541142645
ERG-RC18,42.311,-94.9399,IA7312,SAC-CITY,14.824002013337248
PCCB_WQX-977096,41.6208,-93.7122,IATDSM,Des Moines Area,11.676552721508724
ERG-HD10,42.4284,-93.5213,IA4142,IOWA-FALLS,30.140645808738636
ERG-HD1,42.3709,-93.3467,IA4142,IOWA-FALLS,19.639586524621407
PCCB_WQX-977063,41.66165,-93.71644,IA2209,DES MOINES WSFO-JOHNSTON,8.372001899698002
ERG-DM2,43.067,-94.4611,IA0133,ALGONA,17.916608416749423
ERG-RC6,42.3256,-94.9516,IA7312,SAC-CITY,12.79559402836013
ERG-DM4,43.0527,-94.4702,IA0133,ALGONA,19.022891238795
PCCB_WQX-977173,41.58058,-93.57211,IA2203,Des Moines Airport,10.326883323847962
21IOWA_WQX-12420001,42.38525,-93.26243,IA4142,IOWA-FALLS,16.11746101439841
21IOWA_WQX-14000532,42.939179,-93.562805,IAC002,Iowa - North Central Climate Division,14.796162791680711
ERG-RC5,42.354328,-94.930357,IA7312,SAC-CITY,11.43546651558719
21IOWA_WQX-12180005,42.84789,-95.61304,IA1442,CHEROKEE,14.273762185140193
EPA_R7_WQX-HD11,42.441173,-93.520782,IA4142,IOWA-FALLS,29.583252448368945
PCCB_WQX-977089,41.58395,-93.55184,IA2203,Des Moines Airport,12.454818649704418
EPA_R7_WQX-DM8,43.097533,-94.496941,IA2689,Emmetsburg,20.35708041922672
ERG-DM10,43.1119,-94.5268,IA2689,Emmetsburg,17.086376839020087
21IOWA_WQX-14000578,42.253,-91.4815,IA5086,MANCHESTER-2,24.382197654805232
PCCB_WQX-977061,41.65354,-93.69717,IA2209,DES MOINES WSFO-JOHNSTON,9.692159889554649
EPA_R7_WQX-NRR_03,41.790393,-94.102325,IA6566,PERRY,4.822733142283316
21IOWA_WQX-14000176,41.744307,-92.846215,IA3473,GRINNELL-3-SW,13.202147217990174
21IOWA_WQX-14000528,41.641918,-92.173581,IA9067,WILLIAMSBURG,17.360559568298395
PCCB_WQX-977169,41.61525,-93.55834,IATDSM,Des Moines Area,13.87979067923373
EPA_R7_WQX-HD8,42.408003,-93.463021,IA4142,IOWA-FALLS,25.390546320501812
EPA_R7_WQX-HD4,42.398182,-93.443677,IA4142,IOWA-FALLS,24.244494006000927
ERG-DM11,43.1262,-94.5267,IA2689,Emmetsburg,17.293342290855225
EPA_R7_WQX-RC14,42.284008,-94.936115,IA7312,SAC-CITY,17.719795930572904
PCCB_WQX-977167,41.57949,-93.68206,IATDSM,Des Moines Area,5.996306093136029
21IOWA_WQX-14000529,41.644075,-92.176578,IA9067,WILLIAMSBURG,17.647715843612442
21IOWA_WQX-14000363,42.369126,-93.067244,IA4142,IOWA-FALLS,28.78003951664309
21IOWA_WQX-14000362,42.369921,-93.070214,IA4142,IOWA-FALLS,28.46671172427366
EPA_R7_WQX-NRR_02,41.836955,-94.132746,IA6566,PERRY,1.614558532803004
21IOWA_WQX-12370002,42.07728,-94.248341,IA4228,JEFFERSON,15.965318886276497
PCCB_WQX-977084,41.56218,-93.64114,IATDSM,Des Moines Area,3.4040070766181407
PCCB_WQX-977171,41.549,-93.65317,IATDSM,Des Moines Area,1.6679420614074207
ERG-DM9,43.1121,-94.5007,IA2689,Emmetsburg,19.98259768627308
PCCB_WQX-977165,41.59818,-93.68876,IATDSM,Des Moines Area,8.164091747256618
ERG-DM8,43.0974,-94.4969,IA2689,Emmetsburg,20.36184360771556
21IOWA_WQX-14000173,41.756911,-92.841601,IA3473,GRINNELL-3-SW,13.070586486839721
PCCB_WQX-977119,41.61846,-93.64303,IATDSM,Des Moines Area,9.458039729582017
ERG-RC11,42.251119,-94.936162,IA7312,SAC-CITY,21.11933950489231
21IOWA_WQX-14000172,42.36849,-93.070988,IA4142,IOWA-FALLS,28.499599451923864
21IOWA_WQX-14000526,41.635235,-92.169498,IA9067,WILLIAMSBURG,17.066975003169283
21IOWA_WQX-14000177,41.745568,-92.860415,IA3473,GRINNELL-3-SW,14.777548406192944
21IOWA_WQX-14000531,42.940188,-93.560879,IAC002,Iowa - North Central Climate Division,14.584482563170356
21IOWA_WQX-14000527,41.638747,-92.177992,IA9067,WILLIAMSBURG,17.90832942941359
PCCB_WQX-977168,41.60799,-93.66373,IATDSM,Des Moines Area,8.311786924678149
21IOWA_WQX-14000175,41.744702,-92.838757,IA3473,GRINNELL-3-SW,12.40123764272428
21IOWA_WQX-14000174,41.74921,-92.842089,IA3473,GRINNELL-3-SW,12.879986323636045
EPA_R7_WQX-01-UIA-6552,43.26129301,-91.88325189,IA2110,DECORAH-2-N,13.207160017214312
EPA_R7_WQX-01-MAQ-19,42.5772,-91.5482,IA5086,MANCHESTER-2,16.165417321160103
EPA_R7_WQX-01-UIA-248,43.41924,-91.39281,IA8755,WAUKON,19.21925539415691
EPA_R7_WQX-01-NMQ-90,42.299388,-91.012551,IA1257,CASCADE,0.8310818092417818
EPA_R7_WQX-01-UIA-259,43.360199,-91.574923,IA8755,WAUKON,14.560267881172718
EPA_R7_WQX-01-UIA-278,43.408723,-91.899129,IA2110,DECORAH-2-N,16.51665401992164
EPA_R7_WQX-01-UIA-253,43.46397461,-91.49878032,IA8755,WAUKON,21.669848561492774
EPA_R7_WQX-01-UIA-286,43.4525,-92.336,IA5952,NEW-HAMPTON,44.791305384053395
EPA_R7_WQX-01-MAQ-12,42.119231,-90.393975,IA0608,BELLEVUE-L-AND-D-12,17.012675510982362
EPA_R7_WQX-01-UIA-239,43.305215,-91.74253,IA2110,DECORAH-2-N,4.4790955153537855
EPA_R7_WQX-01-UIA-284,43.473928,-92.07971,IA2110,DECORAH-2-N,37.46459119361367
EPA_R7_WQX-01-MAQ-16,42.482458,-91.458612,IA5086,MANCHESTER-2,1.6840371898660131
EPA_R7_WQX-01-MAQ-51,42.49654312,-91.53009795,IA5086,MANCHESTER-2,9.38278236263532
EPA_R7_WQX-01-UIA-6555,43.24155422,-91.8933675,IA2110,DECORAH-2-N,15.329554739965356
EPA_R7_WQX-01-UIA-6597,43.304702,-91.775094,IA2110,DECORAH-2-N,1.7863929223328792
EPA_R7_WQX-05-NSH-1441,40.9872773,-95.5279083,IA7613,SHENANDOAH-1-NE,30.37377346128041
EPA_R7_WQX-01-UIA-274,43.332961,-91.852586,IA2110,DECORAH-2-N,8.198855890933583
EPA_R7_WQX-01-UIA-269,43.290366,-91.758971,IA2110,DECORAH-2-N,4.040513349032718
MESKWAKI_DNR-Site 7 Duplicate,41.9565,-92.5972,IA8296,TOLEDO,3.238216966077544
EPA_R7_WQX-05-NSH-1415,40.7856731,-95.3848908,IA7613,SHENANDOAH-1-NE,3.930629756468526
PCCB_WQX-977065,41.6118,-93.61242,IATDSM,Des Moines Area,9.76219417205928
EPA_R7_WQX-01-UIA-6558,43.27309993,-91.85072444,IA2110,DECORAH-2-N,9.436226443138969
EPA_R7_WQX-01-UIA-255,43.449387,-91.616143,IA2110,DECORAH-2-N,23.215549422793583
EPA_R7_WQX-01-UIA-265,43.311694,-91.620526,IA8755,WAUKON,16.29904713833987
EPA_R7_WQX-05-NSH-1412,40.60174359,-95.64562143,IA7613,SHENANDOAH-1-NE,38.385187276556856
EPA_R7_WQX-01-UIA-6569,43.391719,-92.100106,IA2110,DECORAH-2-N,36.47659128523365
EPA_R7_WQX-01-UIA-273,43.29834383,-91.81148874,IA2110,DECORAH-2-N,4.249523937653963
EPA_R7_WQX-01-UIA-250,43.392277,-91.461069,IA8755,WAUKON,13.758568220714139
EPA_R7_WQX-01-UIA-6556,43.24213004,-91.90360483,IA2110,DECORAH-2-N,16.244313299342505
EPA_R7_WQX-01-UIA-6557,43.30605999,-91.86369116,IA2110,DECORAH-2-N,9.43424188710727
EPA_R7_WQX-01-UIA-236,43.47449,-91.294889,IA8755,WAUKON,30.670907404286787
EPA_R7_WQX-01-UIA-266,43.317612,-91.670453,IA2110,DECORAH-2-N,12.183964449368574
EPA_R7_WQX-05-NOD-1391,40.7274349,-94.9797496,IA1533,CLARINDA,5.648418192003692
EPA_R7_WQX-01-MAQ-53,42.5277,-91.4428,IA5086,MANCHESTER-2,6.465705317834424
EPA_R7_WQX-01-MAQ-6561,42.586399,-91.387753,IA5086,MANCHESTER-2,14.677484426816374
EPA_R7_WQX-01-UIA-252,43.448662,-91.616818,IA2110,DECORAH-2-N,23.10668979021629
PCCB_WQX-977221,41.60163,-93.52805,IA2203,Des Moines Airport,15.726382797082264
EPA_R7_WQX-01-UIA-6596,43.272649,-91.780269,IA2110,DECORAH-2-N,5.265275933967182
EPA_R7_WQX-01-MAQ-54,42.54987942,-91.42478287,IA5086,MANCHESTER-2,9.314276323073445
EPA_R7_WQX-01-UIA-6600,43.25530069,-91.8690706,IA2110,DECORAH-2-N,12.241330490824401
EPA_R7_WQX-01-UIA-288,43.491535,-92.424176,IA6305,OSAGE,47.95463924871228
EPA_R7_WQX-01-UIA-280,43.434177,-91.947661,IA2110,DECORAH-2-N,22.555473097018957
EPA_R7_WQX-05-NSH-1414,40.6878387,-95.57703447,IA7613,SHENANDOAH-1-NE,27.245787666753426
EPA_R7_WQX-01-UIA-251,43.427027,-91.511279,IA8755,WAUKON,17.803642798423436
MESKWAKI_DNR-Site 1 Duplicate,41.9869,-92.7009,IA8296,TOLEDO,13.465342919814388
EPA_R7_WQX-05-TAR-1495,40.654303,-95.2206081,IA7613,SHENANDOAH-1-NE,20.058898940442447
EPA_R7_WQX-01-UIA-249,43.438883,-91.411467,IA8755,WAUKON,20.266244623071092
EPA_R7_WQX-01-UIA-272,43.291582,-91.809574,IA2110,DECORAH-2-N,4.560624638267453
EPA_R7_WQX-01-UIA-257,43.394987,-91.589686,IA8755,WAUKON,18.490739647082016
EPA_R7_WQX-05-NOD-1389,40.6593365,-95.0282728,IA1533,CLARINDA,6.748206968417404
EPA_R7_WQX-01-UIA-275,43.357634,-91.864801,IA2110,DECORAH-2-N,10.316305238793792
EPA_R7_WQX-01-UIA-254,43.48164867,-91.51801615,IA8755,WAUKON,23.910887910618918
PCCB_WQX-977068,41.57773,-93.60556,IATDSM,Des Moines Area,7.182507588018206
EPA_R7_WQX-05-TAR-1497,40.683924,-95.306209,IA7613,SHENANDOAH-1-NE,11.740546466148743
EPA_R7_WQX-01-NMQ-103,42.304402,-90.911659,IA1257,CASCADE,12.056909472034304
EPA_R7_WQX-01-MAQ-6560,42.61261269,-91.40793819,IA5086,MANCHESTER-2,16.53314704088732
EPA_R7_WQX-01-UIA-6554,43.24147295,-91.87855177,IA2110,DECORAH-2-N,14.011861920933509
EPA_R7_WQX-05-NOD-1388,40.61499901,-95.01999716,IA1533,CLARINDA,11.728437267405766
EPA_R7_WQX-01-UIA-260,43.36707285,-91.61834553,IA2110,DECORAH-2-N,18.721745819786534
EPA_R7_WQX-01-MAQ-15,42.184872,-90.977364,IA1257,CASCADE,13.651315997392711
EPA_R7_WQX-01-UIA-241,43.407071,-91.898068,IA2110,DECORAH-2-N,16.312493442062625
EPA_R7_WQX-01-UIA-6570,43.470215,-91.504301,IA8755,WAUKON,22.42627865133818
PCCB_WQX-977158,41.70921,-93.75556,IA2209,DES MOINES WSFO-JOHNSTON,4.680307531734866
PCCB_WQX-977070,41.68048,-93.66878,IA2209,DES MOINES WSFO-JOHNSTON,8.72344347616215
PCCB_WQX-977200,41.60991,-93.75517,IATDSM,Des Moines Area,14.144332533385745
