OrganizationIdentifier,MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,HUCEightDigitCode,LatitudeMeasure,LongitudeMeasure,StateCode,CountyCode,ProviderName
USGS-IA,USGS-05420500,"Mississippi River at Clinton, IA",Stream,7080101,41.78058635,-90.252073,19,45,NWIS
USGS-IA,USGS-05451210,"South Fork Iowa River NE of New Providence, IA",Stream,7080207,42.31530556,-93.1521944,19,83,NWIS
USGS-IA,USGS-05465500,"Iowa River at Wapello, IA",Stream,7080209,41.1780861,-91.1820917,19,115,NWIS
USGS-IA,USGS-05474000,"Skunk River at Augusta, IA",Stream,7080107,40.75365,-91.2770889,19,57,NWIS
USGS-IA,USGS-05490500,"Des Moines River at Keosauqua, IA",Stream,7100009,40.72780556,-91.9596139,19,177,NWIS
21IOWA_WQX,21IOWA_WQX-10030001,Upper Iowa River near Dorchester,River/Stream,7060002,43.421498,-91.508917,19,5,STORET
21IOWA_WQX,21IOWA_WQX-10030002,Yellow River at Ion,River/Stream,7060001,43.111779,-91.264921,19,5,STORET
21IOWA_WQX,21IOWA_WQX-10040002,Chariton River near Rathbun,River/Stream,10280201,40.81072,-92.88285,19,7,STORET
21IOWA_WQX,21IOWA_WQX-10070001,Beaver Creek near Cedar Falls,River/Stream,7080205,42.57352,-92.50671,19,13,STORET
21IOWA_WQX,21IOWA_WQX-10070002,Wolf Creek at La Porte City,River/Stream,7080205,42.315748,-92.193798,19,13,STORET
21IOWA_WQX,21IOWA_WQX-10070003,West Fork Cedar River at Finchford,River/Stream,7080204,42.628973,-92.543666,19,13,STORET
21IOWA_WQX,21IOWA_WQX-10070004,Black Hawk Creek at Waterloo,River/Stream,7080205,42.469475,-92.413605,19,13,STORET
21IOWA_WQX,21IOWA_WQX-10090001,Cedar River at Janesville,River/Stream,7080201,42.649586,-92.46655,19,17,STORET
21IOWA_WQX,21IOWA_WQX-10100001,Wapsipinicon River near Otterville,River/Stream,7080102,42.512157,-91.974035,19,19,STORET
21IOWA_WQX,21IOWA_WQX-10120001,Shell Rock River at Shell Rock,River/Stream,7080202,42.711543,-92.581429,19,23,STORET
21IOWA_WQX,21IOWA_WQX-10180001,Little Sioux River near Larrabee,River/Stream,10230003,42.864743,-95.463593,19,35,STORET
21IOWA_WQX,21IOWA_WQX-10220001,Turkey River at Garber,River/Stream,7060004,42.739547,-91.261976,19,43,STORET
21IOWA_WQX,21IOWA_WQX-10220002,Volga River near Elkport,River/Stream,7060004,42.749729,-91.27678,19,43,STORET
21IOWA_WQX,21IOWA_WQX-10220003,Bloody Run Creek near Marquette,River/Stream,7060001,43.041505,-91.208083,19,43,STORET
21IOWA_WQX,21IOWA_WQX-10250001,South Raccoon River near Redfield,River/Stream,7100007,41.57974,-94.182917,19,49,STORET
21IOWA_WQX,21IOWA_WQX-10270001,Thompson Fork - Grand River at Davis City,River/Stream,10280102,40.640671,-93.80787,19,53,STORET
21IOWA_WQX,21IOWA_WQX-10300001,Little Sioux River near Milford,River/Stream,10230003,43.318912,-95.181331,19,59,STORET
21IOWA_WQX,21IOWA_WQX-10340001,Cedar River at Midway,River/Stream,7080201,43.008949,-92.602416,19,67,STORET
21IOWA_WQX,21IOWA_WQX-10360001,East Nishnabotna River near Shenandoah,River/Stream,10240003,40.785673,-95.384891,19,71,STORET
21IOWA_WQX,21IOWA_WQX-10360003,Nishnabotna River at Hamburg,River/Stream,10240004,40.601744,-95.645621,19,71,STORET
21IOWA_WQX,21IOWA_WQX-10400001,Boone River near Stratford,River/Stream,7100005,42.34116,-93.89245,19,79,STORET
21IOWA_WQX,21IOWA_WQX-10420001,Iowa River near Gifford,River/Stream,7080207,42.310213,-93.075681,19,83,STORET
21IOWA_WQX,21IOWA_WQX-10420002,S. Fork Iowa River at R Ave,River/Stream,7080207,42.31507,-93.15242,19,83,STORET
21IOWA_WQX,21IOWA_WQX-10430001,Boyer River near Missouri Valley,River/Stream,10230007,41.573127,-95.845229,19,85,STORET
21IOWA_WQX,21IOWA_WQX-10430002,Soldier River at Pisgah,River/Stream,10230001,41.830583,-95.931564,19,85,STORET
21IOWA_WQX,21IOWA_WQX-10440001,Cedar Creek near Oakland Mills,River/Stream,7080107,40.925394,-91.673702,19,87,STORET
21IOWA_WQX,21IOWA_WQX-10460001,West Fork Des Moines River near Humboldt,River/Stream,7100002,42.67472,-94.20725,19,91,STORET
21IOWA_WQX,21IOWA_WQX-10490001,North Fork Maquoketa River near Hurstville,River/Stream,7060006,42.090178,-90.672122,19,97,STORET
21IOWA_WQX,21IOWA_WQX-10490004,Maquoketa River near Maquoketa,River/Stream,7060006,42.070737,-90.695404,19,97,STORET
21IOWA_WQX,21IOWA_WQX-10490005,Maquoketa River near Spragueville,River/Stream,7060006,42.1014,-90.51782,19,97,STORET
21IOWA_WQX,21IOWA_WQX-10500001,Indian Creek near Mingo,River/Stream,7080105,41.746157,-93.226094,19,99,STORET
21IOWA_WQX,21IOWA_WQX-10520001,Old Mans Creek near Iowa City,River/Stream,7080209,41.606526,-91.615628,19,103,STORET
21IOWA_WQX,21IOWA_WQX-10540001,North Skunk River near Hayesville,River/Stream,7080106,41.283753,-92.257395,19,107,STORET
21IOWA_WQX,21IOWA_WQX-10550001,East Fork Des Moines River near St. Joseph,River/Stream,7100003,42.951386,-94.233404,19,109,STORET
21IOWA_WQX,21IOWA_WQX-10560002,Skunk River at Augusta,River/Stream,7080107,40.7534,-91.27559,19,111,STORET
21IOWA_WQX,21IOWA_WQX-10570001,Cedar River near Cedar Rapids,River/Stream,7080206,41.925742,-91.550586,19,113,STORET
21IOWA_WQX,21IOWA_WQX-10580002,Iowa River near Lone Tree,River/Stream,7080209,41.423865,-91.47909,19,103,STORET
21IOWA_WQX,21IOWA_WQX-10580003,Iowa River at Wapello,River/Stream,7080209,41.180331,-91.182147,19,115,STORET
21IOWA_WQX,21IOWA_WQX-10620001,South Skunk River near Oskaloosa,River/Stream,7080105,41.355257,-92.657145,19,123,STORET
21IOWA_WQX,21IOWA_WQX-10630002,Cedar Creek near Bussey,River/Stream,7100009,41.21907,-92.907905,19,125,STORET
21IOWA_WQX,21IOWA_WQX-10630003,Whitebreast Creek near Melcher-Dallas,River/Stream,7100008,41.246687,-93.290114,19,125,STORET
21IOWA_WQX,21IOWA_WQX-10640002,Iowa River near Marshalltown,River/Stream,7080208,42.050799,-92.846577,19,127,STORET
21IOWA_WQX,21IOWA_WQX-10650001,West Nishnabotna River near Malvern,River/Stream,10240002,40.987277,-95.527908,19,129,STORET
21IOWA_WQX,21IOWA_WQX-10670001,Monona-Harrison Ditch near Turin,Canal Drainage,10230004,41.964988,-95.992186,19,133,STORET
21IOWA_WQX,21IOWA_WQX-10670002,Maple River at Mapleton,River/Stream,10230005,42.171425,-95.796137,19,133,STORET
21IOWA_WQX,21IOWA_WQX-10670003,Little Sioux River near Turin,River/Stream,10230003,41.965082,-95.972877,19,133,STORET
21IOWA_WQX,21IOWA_WQX-10700001,Cedar River near Conesville,River/Stream,7080206,41.409359,-91.290171,19,139,STORET
21IOWA_WQX,21IOWA_WQX-10730001,West Nodaway River at Shambaugh,River/Stream,10240009,40.659337,-95.028273,19,145,STORET
21IOWA_WQX,21IOWA_WQX-10730002,East Nodaway River near Clarinda,River/Stream,10240010,40.727435,-94.97975,19,145,STORET
21IOWA_WQX,21IOWA_WQX-10750001,Floyd River near James,River/Stream,10230002,42.57637,-96.31233,19,149,STORET
21IOWA_WQX,21IOWA_WQX-10770001,Beaver Creek at Johnston,River/Stream,7100004,41.688253,-93.7355,19,153,STORET
21IOWA_WQX,21IOWA_WQX-10810001,North Raccoon River near Lake View,River/Stream,7100006,42.340001,-94.985712,19,161,STORET
21IOWA_WQX,21IOWA_WQX-10820001,Wapsipinicon River near De Witt,River/Stream,7080103,41.766533,-90.53491,19,163,STORET
21IOWA_WQX,21IOWA_WQX-10840001,Rock River near Hawarden,River/Stream,10170204,43.083908,-96.445121,19,167,STORET
21IOWA_WQX,21IOWA_WQX-10850002,South Skunk River near Cambridge,River/Stream,7080105,41.95038,-93.551013,19,169,STORET
21IOWA_WQX,21IOWA_WQX-10890001,Des Moines River at Keosauqua,River/Stream,7100009,40.728232,-91.960615,19,177,STORET
21IOWA_WQX,21IOWA_WQX-10910001,Middle River near Indianola,River/Stream,7100008,41.424689,-93.587285,19,181,STORET
21IOWA_WQX,21IOWA_WQX-10910003,South River near Ackworth,River/Stream,7100008,41.372294,-93.430723,19,181,STORET
21IOWA_WQX,21IOWA_WQX-10920001,English River at Riverside,River/Stream,7080209,41.475535,-91.580352,19,183,STORET
21IOWA_WQX,21IOWA_WQX-10970001,Little Sioux River near Smithland,River/Stream,10230003,42.26717,-95.89392,19,193,STORET
21IOWA_WQX,21IOWA_WQX-10970002,West Fork Ditch near Hornick,Canal Drainage,10230004,42.227,-96.0778,19,193,STORET
21IOWA_WQX,21IOWA_WQX-12100002,Lime Creek-Lime Creek Park- Brandon,River/Stream,7080205,42.329191,-91.982178,19,19,STORET
21IOWA_WQX,21IOWA_WQX-12180005,Mill Creek Larrabee,River/Stream,10230003,42.84789,-95.61304,19,35,STORET
21IOWA_WQX,21IOWA_WQX-12190003,Wapsipinicon River-Twin Ponds Park,River/Stream,7080102,43.012575,-92.39028,19,37,STORET
21IOWA_WQX,21IOWA_WQX-12340001,Little Cedar River-Colwell Co Park,River/Stream,7080201,43.152372,-92.643887,19,67,STORET
21IOWA_WQX,21IOWA_WQX-12370002,East Buttrick-Pound Pit Co Area - Dana,River/Stream,7100006,42.07728,-94.248341,19,73,STORET
21IOWA_WQX,21IOWA_WQX-12370003,West Buttrick Creek-Spring Lake Park,River/Stream,7100006,42.070181,-94.286443,19,73,STORET
21IOWA_WQX,21IOWA_WQX-12400007,White Fox Creek-Webster City,River/Stream,7100005,42.535874,-93.787919,19,79,STORET
21IOWA_WQX,21IOWA_WQX-12420001,South Fork Iowa River Logsdon Co Park- Iowa Falls,River/Stream,7080207,42.38525,-93.26243,19,83,STORET
21IOWA_WQX,21IOWA_WQX-12660003,Deer Creek-Carpenter - 1 mile NW,River/Stream,7080201,43.424214,-93.022423,19,131,STORET
21IOWA_WQX,21IOWA_WQX-12940001,Lizard Creek-Clare,River/Stream,7100004,42.541272,-94.345046,19,187,STORET
21IOWA_WQX,21IOWA_WQX-12980003,Willow Creek-Willow Creek Wildlife Area - Hanlontown,River/Stream,7080203,43.276656,-93.354006,19,195,STORET
21IOWA_WQX,21IOWA_WQX-13080006,Big Creek 319 (BCW 9-1),River/Stream,7100004,41.86345,-93.75974,19,15,STORET
21IOWA_WQX,21IOWA_WQX-13770004,Big Creek 319 (BCW9),River/Stream,7100004,41.836478,-93.759958,19,153,STORET
21IOWA_WQX,21IOWA_WQX-13770005,Big Creek 319 (BCW10),River/Stream,7100004,41.82754,-93.772605,19,153,STORET
21IOWA_WQX,21IOWA_WQX-14000134,Lost Grove Lake,Lake,7080103,41.66943,-90.43548,19,163,STORET
21IOWA_WQX,21IOWA_WQX-14000172,LPINELK 1,Lake,7080207,42.36849,-93.070988,19,83,STORET
21IOWA_WQX,21IOWA_WQX-14000173,RKCRK 1,Lake,7080106,41.756911,-92.841601,19,99,STORET
21IOWA_WQX,21IOWA_WQX-14000174,RKCRK 2,Lake,7080106,41.74921,-92.842089,19,99,STORET
21IOWA_WQX,21IOWA_WQX-14000175,RKCRK 3,Lake,7080106,41.744702,-92.838757,19,99,STORET
21IOWA_WQX,21IOWA_WQX-14000176,RKCRK 4,Lake,7080106,41.744307,-92.846215,19,99,STORET
21IOWA_WQX,21IOWA_WQX-14000177,RKCRK 5,Lake,7080106,41.745568,-92.860415,19,99,STORET
21IOWA_WQX,21IOWA_WQX-14000235,Ada Hayden Heritage Park Lake,Lake,7080105,42.06594,-93.6278,19,169,STORET
21IOWA_WQX,21IOWA_WQX-14000242,South Fork Iowa River 3,River/Stream,7080207,42.41421,-93.33139,19,83,STORET
21IOWA_WQX,21IOWA_WQX-14000244,McKinley Lake,Lake,10240012,41.053043,-94.386655,19,175,STORET
21IOWA_WQX,21IOWA_WQX-14000247,Lambach Lake,Lake,7080101,41.52571,-90.67541,19,163,STORET
21IOWA_WQX,21IOWA_WQX-14000248,Blue Grass Lake,Lake,7080101,41.52698,-90.68863,19,163,STORET
21IOWA_WQX,21IOWA_WQX-14000249,Railroad Lake,Lake,7080101,41.52472,-90.68261,19,163,STORET
21IOWA_WQX,21IOWA_WQX-14000250,Fort Des Moines Park Pond,Lake,7100008,41.51705,-93.60934,19,153,STORET
21IOWA_WQX,21IOWA_WQX-14000297,South Fork Iowa River 5,River/Stream,7080207,42.40616,-93.30096,19,83,STORET
21IOWA_WQX,21IOWA_WQX-14000359,North River near Norwalk (Hwy 28),River/Stream,7100008,41.44989,-93.68421,19,181,STORET
21IOWA_WQX,21IOWA_WQX-14000362,LPINELK 2,Lake,7080207,42.369921,-93.070214,19,83,STORET
21IOWA_WQX,21IOWA_WQX-14000363,LPINELK 3,Lake,7080207,42.369126,-93.067244,19,83,STORET
21IOWA_WQX,21IOWA_WQX-14000380,Marble Beach (Marble Beach State Park),Lake,10230003,43.47396,-95.12525,19,59,STORET
21IOWA_WQX,21IOWA_WQX-14000409,West Lake Okoboji - Emerson Bay,Lake,10230003,43.35968,-95.16862,19,59,STORET
21IOWA_WQX,21IOWA_WQX-14000410,West Lake Okoboji - Smiths Bay,Lake,10230003,43.37205,-95.13489,19,59,STORET
21IOWA_WQX,21IOWA_WQX-14000411,West Lake Okoboji - Millers Bay,Lake,10230003,43.3788,-95.17479,19,59,STORET
21IOWA_WQX,21IOWA_WQX-14000412,West Lake Okoboji - Main Basin North,Lake,10230003,43.40923,-95.16792,19,59,STORET
21IOWA_WQX,21IOWA_WQX-14000413,Cedar Lake,Lake,7080205,41.991066,-91.665455,19,113,STORET
21IOWA_WQX,21IOWA_WQX-14000414,Big Creek TMDL 1,Lake,7100004,41.804396,-93.739259,19,153,STORET
21IOWA_WQX,21IOWA_WQX-14000415,Big Creek TMDL 2,Lake,7100004,41.812506,-93.740038,19,153,STORET
21IOWA_WQX,21IOWA_WQX-14000416,Big Creek TMDL 3,Lake,7100004,41.819778,-93.746444,19,153,STORET
21IOWA_WQX,21IOWA_WQX-14000450,Lake Petocka,Lake,7080105,41.706425,-93.440585,19,153,STORET
21IOWA_WQX,21IOWA_WQX-14000526,Iowa LK1,Lake,7080209,41.635235,-92.169498,19,95,STORET
21IOWA_WQX,21IOWA_WQX-14000527,Iowa LK2,Lake,7080209,41.638747,-92.177992,19,95,STORET
21IOWA_WQX,21IOWA_WQX-14000528,Iowa LK3,Lake,7080209,41.641918,-92.173581,19,95,STORET
21IOWA_WQX,21IOWA_WQX-14000529,Iowa LK4,Lake,7080209,41.644075,-92.176578,19,95,STORET
21IOWA_WQX,21IOWA_WQX-14000531,Eldsher 1,Lake,7080207,42.940188,-93.560879,19,81,STORET
21IOWA_WQX,21IOWA_WQX-14000532,Eldsher 2,Lake,7080207,42.939179,-93.562805,19,81,STORET
21IOWA_WQX,21IOWA_WQX-14000533,Eldsher 3,Lake,7080207,42.942721,-93.564584,19,81,STORET
21IOWA_WQX,21IOWA_WQX-14000556,Humeston Reservoir,Lake,10280201,40.882677,-93.507183,19,185,STORET
21IOWA_WQX,21IOWA_WQX-14000557,Lake Fisher,Lake,7110001,40.760455,-92.442552,19,51,STORET
21IOWA_WQX,21IOWA_WQX-14000558,Corydon Reservoir,Lake,10280201,40.750549,-93.33221,19,185,STORET
21IOWA_WQX,21IOWA_WQX-14000559,Stolley Pit,Lake,10230003,43.153994,-95.189698,19,41,STORET
21IOWA_WQX,21IOWA_WQX-14000560,Terry Trueblood,Lake,7080209,41.623172,-91.529966,19,103,STORET
21IOWA_WQX,21IOWA_WQX-14000561,Thomas Mitchell Lake,Lake,7100008,41.642224,-93.382981,19,153,STORET
21IOWA_WQX,21IOWA_WQX-14000562,Terra Park,Lake,7100004,41.661087,-93.706817,19,153,STORET
21IOWA_WQX,21IOWA_WQX-14000563,Sand Lake,Lake,7080208,42.050952,-92.86569,19,127,STORET
21IOWA_WQX,21IOWA_WQX-14000564,Fisher Lake,Lake,7080205,42.535699,-92.412034,19,13,STORET
21IOWA_WQX,21IOWA_WQX-14000565,Alice Wyth Lake,Lake,7080205,42.52976,-92.422026,19,13,STORET
21IOWA_WQX,21IOWA_WQX-14000575,Backbone 1,River/Stream,7060006,42.600132,-91.535003,19,55,STORET
21IOWA_WQX,21IOWA_WQX-14000576,Backbone 2,River/Stream,7060006,42.60135,-91.5371,19,55,STORET
21IOWA_WQX,21IOWA_WQX-14000577,Backbone 3,River/Stream,7060006,42.6043,-91.5384,19,55,STORET
21IOWA_WQX,21IOWA_WQX-14000578,Buffalo Creek,River/Stream,7080102,42.253,-91.4815,19,113,STORET
21IOWA_WQX,21IOWA_WQX-14000592,Luke Rossiter Wildlife Area Wetland 65,Wetland Undifferentiated,7100003,43.345243,-93.831496,19,189,STORET
21IOWA_WQX,21IOWA_WQX-14000593,Crumbacher Wildlife Area Wetland 82,Wetland Undifferentiated,7080205,42.431117,-91.978169,19,19,STORET
21IOWA_WQX,21IOWA_WQX-14000594,Cortright Wildlife Area Wetland 83,Wetland Undifferentiated,7080102,42.521337,-92.003322,19,19,STORET
21IOWA_WQX,21IOWA_WQX-14000595,Cooper's Cove Wetland 116,Wetland Undifferentiated,7100004,42.626572,-94.461154,19,151,STORET
21IOWA_WQX,21IOWA_WQX-14000596,Lylah's Marsh Wetland 193,Wetland Undifferentiated,7080102,43.286651,-92.469365,19,89,STORET
21IOWA_WQX,21IOWA_WQX-14000598,Goodale Park Wetland 463,Wetland Undifferentiated,7080102,43.1879,-92.523973,19,37,STORET
21IOWA_WQX,21IOWA_WQX-14000599,Becker Wildlife Area Wetland 510,Wetland Undifferentiated,7100004,42.541992,-94.212075,19,187,STORET
21IOWA_WQX,21IOWA_WQX-14000600,Richmond Springs Backbone SP Wetland 622,Wetland Undifferentiated,7060006,42.638304,-91.55771,19,55,STORET
21IOWA_WQX,21IOWA_WQX-14000601,Millard Preserve Wetland 801,Wetland Undifferentiated,7080102,42.227713,-91.53187,19,113,STORET
21IOWA_WQX,21IOWA_WQX-14000605,Prairie Rose Station 40,Lake,10240002,41.60424,-95.2157,19,165,STORET
21IOWA_WQX,21IOWA_WQX-14000606,Prairie Rose Station 50,Lake,10240002,41.60759,-95.2133,19,165,STORET
21IOWA_WQX,21IOWA_WQX-14000607,Prairie Rose Station 60,Lake,10240002,41.6036,-95.211,19,165,STORET
21IOWA_WQX,21IOWA_WQX-14000608,Prairie Rose Station 70,Lake,10240002,41.60251,-95.2082,19,165,STORET
21IOWA_WQX,21IOWA_WQX-15280001,Maquoketa below Backbone,River/Stream,7060006,42.5772,-91.5482,19,55,STORET
21IOWA_WQX,21IOWA_WQX-21040001,Honey Creek Beach,Reservoir,10280201,40.867537,-92.919321,19,7,STORET
21IOWA_WQX,21IOWA_WQX-21070001,George Wyth Beach,Lake,7080205,42.535979,-92.404035,19,13,STORET
21IOWA_WQX,21IOWA_WQX-21130001,North Twin Lake West Beach,Lake,7100006,42.479031,-94.637146,19,25,STORET
21IOWA_WQX,21IOWA_WQX-21130002,North Twin Lake East Beach,Lake,7100006,42.4799,-94.63332,19,25,STORET
21IOWA_WQX,21IOWA_WQX-21150001,Lake Anita Beach,Lake,10240003,41.42685,-94.77944,19,29,STORET
21IOWA_WQX,21IOWA_WQX-21170001,Clear Lake State Park Beach,Lake,7080203,43.111086,-93.39614,19,33,STORET
21IOWA_WQX,21IOWA_WQX-21170002,McIntosh Woods Beach,Lake,7080203,43.120303,-93.458755,19,33,STORET
21IOWA_WQX,21IOWA_WQX-21260001,Lake Wapello Beach,Lake,7100009,40.817854,-92.580321,19,51,STORET
21IOWA_WQX,21IOWA_WQX-21270001,Nine Eagles Beach,Lake,10280102,40.599994,-93.766472,19,53,STORET
21IOWA_WQX,21IOWA_WQX-21280001,Backbone Beach,Lake,7060006,42.601452,-91.534197,19,55,STORET
21IOWA_WQX,21IOWA_WQX-21300001,Gull Point Beach,Lake,10230003,43.371222,-95.160845,19,59,STORET
21IOWA_WQX,21IOWA_WQX-21300002,Pikes Point Beach,Lake,10230003,43.415404,-95.164587,19,59,STORET
21IOWA_WQX,21IOWA_WQX-21300003,Triboji Beach,Lake,10230003,43.423886,-95.174717,19,59,STORET
21IOWA_WQX,21IOWA_WQX-21300004,Emerson Bay Beach,Lake,10230003,43.356546,-95.175396,19,59,STORET
21IOWA_WQX,21IOWA_WQX-21300005,Crandalls Beach,Lake,10230003,43.496309,-95.121003,19,59,STORET
21IOWA_WQX,21IOWA_WQX-21300007,Orleans City Beach,Lake,10230003,43.446717,-95.095578,19,59,STORET
21IOWA_WQX,21IOWA_WQX-21350001,Beeds Lake Beach,Lake,7080204,42.768378,-93.244366,19,69,STORET
21IOWA_WQX,21IOWA_WQX-21390001,Springbrook Beach,Lake,7100007,41.776759,-94.465779,19,77,STORET
21IOWA_WQX,21IOWA_WQX-21420001,Pine Lake South Beach,Lake,7080207,42.370543,-93.077994,19,83,STORET
21IOWA_WQX,21IOWA_WQX-21440001,Geode Lake Beach,Lake,7080107,40.826117,-91.392169,19,87,STORET
21IOWA_WQX,21IOWA_WQX-21500001,Rock Creek Beach,Lake,7080106,41.742616,-92.85157,19,99,STORET
21IOWA_WQX,21IOWA_WQX-21520001,Lake Macbride Beach,Lake,7080208,41.797834,-91.563612,19,103,STORET
21IOWA_WQX,21IOWA_WQX-21570001,Pleasant Creek Beach,Lake,7080205,42.124481,-91.817226,19,113,STORET
21IOWA_WQX,21IOWA_WQX-21590001,Red Haw Beach,Lake,7100008,41.000736,-93.274065,19,117,STORET
21IOWA_WQX,21IOWA_WQX-21620001,Lake Keomah Beach,Lake,7080105,41.291232,-92.539666,19,123,STORET
21IOWA_WQX,21IOWA_WQX-21670001,Blue Lake Beach,Lake,10230001,42.041409,-96.162561,19,133,STORET
21IOWA_WQX,21IOWA_WQX-21690001,Viking Lake Beach,Lake,10240009,40.972501,-95.036074,19,137,STORET
21IOWA_WQX,21IOWA_WQX-21770001,Big Creek Beach,Lake,7100004,41.820108,-93.739543,19,153,STORET
21IOWA_WQX,21IOWA_WQX-21780001,Lake Manawa Beach,Lake,10230006,41.200974,-95.859442,19,155,STORET
21IOWA_WQX,21IOWA_WQX-21810001,Denison Beach,Lake,7100006,42.301646,-95.035587,19,161,STORET
21IOWA_WQX,21IOWA_WQX-21810002,Black Hawk Beach,Lake,7100006,42.29299,-95.016776,19,161,STORET
21IOWA_WQX,21IOWA_WQX-21830001,Prairie Rose Beach,Lake,10240002,41.604657,-95.218705,19,165,STORET
21IOWA_WQX,21IOWA_WQX-21860001,Union Grove Beach,Lake,7080208,42.12903,-92.722883,19,171,STORET
21IOWA_WQX,21IOWA_WQX-21870001,Lake of Three Fires Beach,Lake,10240013,40.711254,-94.687496,19,173,STORET
21IOWA_WQX,21IOWA_WQX-21880001,Green Valley Beach,Lake,10240012,41.103881,-94.386199,19,175,STORET
21IOWA_WQX,21IOWA_WQX-21890001,Lacey-Keosauqua Beach,Lake,7100009,40.709206,-91.971532,19,177,STORET
21IOWA_WQX,21IOWA_WQX-21910001,Lake Ahquabi Beach,Lake,7100008,41.290152,-93.590971,19,181,STORET
21IOWA_WQX,21IOWA_WQX-21920001,Lake Darling Beach,Lake,7080107,41.190805,-91.892793,19,183,STORET
21IOWA_WQX,21IOWA_WQX-21930001,Bobwhite State Park,Lake,10280201,40.716664,-93.398371,19,185,STORET
21IOWA_WQX,21IOWA_WQX-21940001,Brushy Creek Beach,Lake,7100004,42.391904,-93.984671,19,187,STORET
21IOWA_WQX,21IOWA_WQX-22010001,Greenfield Lake,Lake,10240009,41.298198,-94.481333,19,1,STORET
21IOWA_WQX,21IOWA_WQX-22010002,Lake Orient,Lake,10240010,41.196437,-94.436176,19,1,STORET
21IOWA_WQX,21IOWA_WQX-22010003,Meadow Lake,Lake,7100008,41.387098,-94.437542,19,1,STORET
21IOWA_WQX,21IOWA_WQX-22010004,Mormon Trail Lake,Lake,10240009,41.242803,-94.635685,19,1,STORET
21IOWA_WQX,21IOWA_WQX-22010005,Nodaway Lake,Lake,10240009,41.289368,-94.497566,19,1,STORET
21IOWA_WQX,21IOWA_WQX-22020001,Lake Icaria,Lake,10240010,41.047901,-94.751936,19,3,STORET
21IOWA_WQX,21IOWA_WQX-22040001,Rathbun Lake,Reservoir,10280201,40.824972,-92.894015,19,7,STORET
21IOWA_WQX,21IOWA_WQX-22050001,Littlefield Lake (maximum water depth),Lake,10240003,41.559414,-94.786286,19,9,STORET
21IOWA_WQX,21IOWA_WQX-22060001,Hannen Lake,Lake,7080208,41.863649,-92.112785,19,11,STORET
21IOWA_WQX,21IOWA_WQX-22060002,Rodgers Lake,Lake,7080205,42.201468,-92.075563,19,11,STORET
